Site_ID,Name,Region,GDP/GMP Compliance
SITE00001,Main Manufacturing Location,South America,GMP Pending
SITE00002,Key Manufacturing Location,South America,Dual Certified
SITE00003,Flagship Manufacturing Campus,Western Europe,Fully Certified
SITE00004,Key Testing Hub,East Asia,GMP Pending
SITE00005,Central Processing Complex,Central America,Dual Certified
SITE00006,Strategic Processing Location,Central America,GMP Pending
SITE00007,Regional Distribution Center,Middle East,Certified with Exceptions
SITE00008,Primary Processing Plant,Oceania,GMP Pending
SITE00009,Central Development Unit,Caribbean,Under Review
SITE00010,Core Development Hub,Central America,GMP Pending
SITE00011,Principal Packaging Center,Eastern Europe,GMP Certified
SITE00012,Central Manufacturing Hub,South Asia,Fully Certified
SITE00013,Main Packaging Site,Oceania,GMP Certified
SITE00014,Strategic Testing Site,South America,Dual Certified
SITE00015,Principal Packaging Complex,Central Asia,GDP Pending
SITE00016,Core Testing Complex,Central Asia,Certified with Exceptions
SITE00017,Advanced Manufacturing Hub,Middle East,GDP Compliant
SITE00018,Key Clinical Complex,Caribbean,GMP Certified
SITE00019,Core Processing Site,Western Europe,Under Review
SITE00020,Regional Processing Facility,Southern Europe,GDP Pending
SITE00021,Main Distribution Facility,Western Europe,GDP Compliant
SITE00022,Principal Distribution Location,Western Europe,Dual Certified
SITE00023,Primary Research Site,Central Asia,Dual Certified
SITE00024,Advanced Clinical Location,South Asia,Dual Certified
SITE00025,Primary Testing Center,Northern Europe,GDP Compliant
SITE00026,Regional Distribution Unit,Western Europe,Certified with Exceptions
SITE00027,Primary Clinical Unit,North Africa,Under Review
SITE00028,Core Clinical Site,Western Europe,Conditionally Approved
SITE00029,Main Development Unit,Central Asia,Fully Certified
SITE00030,Strategic Storage Laboratory,North America,GDP Compliant
SITE00031,Key Manufacturing Campus,Southern Europe,GMP Certified
SITE00032,Principal Testing Facility,Central America,Under Review
SITE00033,Key Processing Plant,Southern Europe,Dual Certified
SITE00034,Regional Packaging Facility,Eastern Europe,GDP Compliant
SITE00035,Core Testing Complex,Western Europe,Dual Certified
SITE00036,Advanced Research Laboratory,North Africa,Under Review
SITE00037,Principal Development Center,Oceania,Under Review
SITE00038,Strategic Testing Complex,Middle East,Fully Certified
SITE00039,Key Development Laboratory,Sub-Saharan Africa,Certified with Exceptions
SITE00040,Principal Processing Complex,Southern Europe,Certified with Exceptions
SITE00041,Key Processing Campus,Caribbean,GMP Pending
SITE00042,Core Processing Facility,South America,Dual Certified
SITE00043,Flagship Distribution Laboratory,North Africa,GMP/GDP Compliant
SITE00044,Flagship Packaging Site,Western Europe,Certified with Exceptions
SITE00045,Core Manufacturing Campus,North America,Fully Certified
SITE00046,Central Manufacturing Unit,South Asia,Conditionally Approved
SITE00047,Core Manufacturing Hub,Caribbean,Conditionally Approved
SITE00048,Main Testing Laboratory,Eastern Europe,GMP/GDP Compliant
SITE00049,Central Manufacturing Laboratory,Oceania,GMP/GDP Compliant
SITE00050,Flagship Distribution Campus,Western Europe,GMP Certified
SITE00051,Principal Research Location,Northern Europe,GMP Certified
SITE00052,Flagship Testing Complex,North Africa,GDP Compliant
SITE00053,Strategic Manufacturing Campus,Western Europe,Under Review
SITE00054,Key Clinical Hub,Southeast Asia,Dual Certified
SITE00055,Central Development Hub,South Asia,GDP Pending
SITE00056,Regional Production Plant,Central America,GDP Compliant
SITE00057,Core Storage Facility,Southeast Asia,Conditionally Approved
SITE00058,Flagship Distribution Facility,Central Asia,Conditionally Approved
SITE00059,Regional Manufacturing Plant,North America,GDP Compliant
SITE00060,Flagship Development Hub,Middle East,GMP Pending
SITE00061,Strategic Clinical Campus,Sub-Saharan Africa,Dual Certified
SITE00062,Main Production Facility,Western Europe,Dual Certified
SITE00063,Key Storage Campus,Sub-Saharan Africa,Dual Certified
SITE00064,Flagship Packaging Site,Caribbean,Conditionally Approved
SITE00065,Flagship Production Complex,Oceania,GDP Pending
SITE00066,Flagship Manufacturing Hub,Central America,Certified with Exceptions
SITE00067,Strategic Distribution Location,Middle East,GDP Compliant
SITE00068,Key Storage Hub,North Africa,Under Review
SITE00069,Principal Production Campus,Caribbean,Under Review
SITE00070,Flagship Storage Plant,South Asia,Conditionally Approved
SITE00071,Main Development Campus,Southeast Asia,Certified with Exceptions
SITE00072,Flagship Distribution Campus,Caribbean,Certified with Exceptions
SITE00073,Advanced Clinical Location,South America,GDP Compliant
SITE00074,Main Research Center,South Asia,GDP Compliant
SITE00075,Central Clinical Unit,Southeast Asia,GDP Pending
SITE00076,Primary Research Facility,South Asia,GMP Pending
SITE00077,Strategic Distribution Site,Southeast Asia,GMP Certified
SITE00078,Core Processing Location,South Asia,Fully Certified
SITE00079,Core Storage Facility,Southern Europe,Fully Certified
SITE00080,Principal Development Campus,Middle East,GDP Compliant
SITE00081,Main Development Unit,Southeast Asia,GMP Pending
SITE00082,Primary Storage Hub,Caribbean,GMP Pending
SITE00083,Flagship Manufacturing Facility,Oceania,Dual Certified
SITE00084,Primary Storage Campus,Sub-Saharan Africa,Certified with Exceptions
SITE00085,Regional Distribution Hub,Middle East,GDP Pending
SITE00086,Advanced Packaging Complex,Oceania,Under Review
SITE00087,Flagship Distribution Campus,Western Europe,GMP Certified
SITE00088,Regional Processing Hub,Southeast Asia,Fully Certified
SITE00089,Key Manufacturing Campus,Western Europe,GDP Compliant
SITE00090,Regional Testing Unit,East Asia,GMP Certified
SITE00091,Advanced Production Center,Middle East,Dual Certified
SITE00092,Strategic Processing Unit,Oceania,GDP Pending
SITE00093,Key Packaging Laboratory,Oceania,GDP Compliant
SITE00094,Core Development Location,Caribbean,GMP/GDP Compliant
SITE00095,Main Production Facility,South Asia,Dual Certified
SITE00096,Regional Production Unit,Caribbean,GMP/GDP Compliant
SITE00097,Flagship Manufacturing Hub,South Asia,Certified with Exceptions
SITE00098,Core Storage Facility,Central Asia,Certified with Exceptions
SITE00099,Core Processing Hub,Central Asia,Fully Certified
SITE00100,Key Distribution Campus,North Africa,GDP Compliant
SITE00101,Primary Distribution Plant,Eastern Europe,GDP Pending
SITE00102,Primary Development Hub,Eastern Europe,Certified with Exceptions
SITE00103,Core Testing Plant,Western Europe,GMP Certified
SITE00104,Main Packaging Facility,Central Asia,GMP/GDP Compliant
SITE00105,Primary Packaging Plant,Middle East,Dual Certified
SITE00106,Flagship Processing Hub,Eastern Europe,GDP Compliant
SITE00107,Primary Research Site,Central Asia,Dual Certified
SITE00108,Flagship Packaging Hub,Western Europe,GDP Pending
SITE00109,Main Processing Laboratory,Sub-Saharan Africa,GMP Pending
SITE00110,Key Clinical Complex,Northern Europe,Certified with Exceptions
SITE00111,Advanced Packaging Campus,East Asia,Certified with Exceptions
SITE00112,Flagship Manufacturing Hub,Northern Europe,Dual Certified
SITE00113,Strategic Development Hub,Central America,GMP/GDP Compliant
SITE00114,Flagship Storage Laboratory,Central America,GMP Certified
SITE00115,Core Development Hub,Middle East,Dual Certified
SITE00116,Advanced Distribution Laboratory,East Asia,GMP/GDP Compliant
SITE00117,Principal Development Facility,Central Asia,GMP Certified
SITE00118,Advanced Production Plant,Middle East,GMP/GDP Compliant
SITE00119,Core Development Campus,Eastern Europe,GDP Pending
SITE00120,Flagship Distribution Location,North America,GDP Pending
SITE00121,Regional Distribution Laboratory,Oceania,Under Review
SITE00122,Central Packaging Site,South America,Fully Certified
SITE00123,Core Production Plant,Caribbean,GMP Certified
SITE00124,Regional Processing Facility,Middle East,Fully Certified
SITE00125,Core Testing Unit,Oceania,GDP Pending
SITE00126,Regional Distribution Complex,Central America,GMP/GDP Compliant
SITE00127,Main Processing Laboratory,North Africa,GDP Pending
SITE00128,Key Development Campus,Northern Europe,Fully Certified
SITE00129,Strategic Testing Laboratory,Northern Europe,GDP Compliant
SITE00130,Principal Packaging Campus,East Asia,GMP Pending
SITE00131,Core Processing Hub,South Asia,Dual Certified
SITE00132,Principal Production Location,Oceania,GMP Pending
SITE00133,Advanced Clinical Laboratory,Sub-Saharan Africa,GMP/GDP Compliant
SITE00134,Central Processing Unit,Oceania,GMP Certified
SITE00135,Core Clinical Laboratory,East Asia,GMP Certified
SITE00136,Flagship Research Complex,Oceania,GDP Compliant
SITE00137,Regional Production Unit,East Asia,GMP Certified
SITE00138,Key Processing Unit,South America,Conditionally Approved
SITE00139,Main Development Location,South Asia,GMP Certified
SITE00140,Flagship Processing Hub,Western Europe,Conditionally Approved
SITE00141,Principal Distribution Center,North Africa,Under Review
SITE00142,Regional Research Complex,East Asia,GDP Pending
SITE00143,Principal Distribution Center,Middle East,Certified with Exceptions
SITE00144,Primary Storage Center,Middle East,Dual Certified
SITE00145,Primary Development Center,South Asia,GMP/GDP Compliant
SITE00146,Key Development Location,East Asia,Conditionally Approved
SITE00147,Principal Development Unit,Eastern Europe,Fully Certified
SITE00148,Main Storage Location,Caribbean,GDP Compliant
SITE00149,Main Clinical Laboratory,Southern Europe,GDP Compliant
SITE00150,Central Testing Location,North Africa,Under Review
SITE00151,Strategic Production Unit,Northern Europe,GMP Pending
SITE00152,Advanced Testing Site,Oceania,Dual Certified
SITE00153,Key Clinical Plant,Central America,Certified with Exceptions
SITE00154,Core Processing Location,Middle East,Conditionally Approved
SITE00155,Principal Distribution Campus,Oceania,Certified with Exceptions
SITE00156,Main Storage Plant,Eastern Europe,Certified with Exceptions
SITE00157,Principal Processing Site,Southeast Asia,GMP Certified
SITE00158,Core Development Center,Southern Europe,GMP Pending
SITE00159,Principal Development Plant,North Africa,Certified with Exceptions
SITE00160,Strategic Testing Campus,Eastern Europe,GMP Certified
SITE00161,Primary Research Unit,South Asia,GMP Pending
SITE00162,Flagship Development Unit,Southern Europe,Dual Certified
SITE00163,Key Packaging Facility,South Asia,Certified with Exceptions
SITE00164,Central Storage Plant,Middle East,Certified with Exceptions
SITE00165,Advanced Storage Plant,Western Europe,Dual Certified
SITE00166,Strategic Development Location,South Asia,GMP Pending
SITE00167,Key Packaging Plant,Northern Europe,GMP Certified
SITE00168,Advanced Processing Plant,Middle East,GMP Certified
SITE00169,Primary Testing Complex,South Asia,GMP Certified
SITE00170,Key Production Unit,Oceania,GMP/GDP Compliant
SITE00171,Flagship Distribution Center,Middle East,Fully Certified
SITE00172,Strategic Storage Hub,North Africa,GMP Certified
SITE00173,Core Manufacturing Campus,Oceania,Dual Certified
SITE00174,Regional Development Location,Western Europe,Under Review
SITE00175,Central Distribution Campus,Middle East,GMP Pending
SITE00176,Advanced Development Site,Southeast Asia,Under Review
SITE00177,Main Processing Location,Southern Europe,Under Review
SITE00178,Central Manufacturing Facility,Sub-Saharan Africa,GDP Compliant
SITE00179,Key Research Plant,Western Europe,GDP Pending
SITE00180,Regional Research Campus,South America,GDP Pending
SITE00181,Flagship Distribution Campus,Oceania,GMP/GDP Compliant
SITE00182,Core Manufacturing Site,Northern Europe,GMP Certified
SITE00183,Advanced Processing Center,North Africa,Dual Certified
SITE00184,Flagship Storage Plant,Oceania,Dual Certified
SITE00185,Strategic Distribution Plant,South Asia,GDP Compliant
SITE00186,Flagship Storage Laboratory,South America,Dual Certified
SITE00187,Main Testing Center,Sub-Saharan Africa,Under Review
SITE00188,Regional Research Unit,East Asia,GDP Compliant
SITE00189,Principal Testing Location,Oceania,Certified with Exceptions
SITE00190,Flagship Distribution Location,Oceania,Fully Certified
SITE00191,Advanced Storage Location,Eastern Europe,GMP Certified
SITE00192,Flagship Manufacturing Laboratory,Caribbean,Conditionally Approved
SITE00193,Strategic Production Center,Sub-Saharan Africa,GDP Compliant
SITE00194,Regional Research Site,Eastern Europe,GDP Compliant
SITE00195,Advanced Manufacturing Unit,Sub-Saharan Africa,GDP Compliant
SITE00196,Strategic Testing Laboratory,Western Europe,Conditionally Approved
SITE00197,Flagship Storage Complex,Sub-Saharan Africa,Fully Certified
SITE00198,Primary Testing Campus,Northern Europe,GMP Pending
SITE00199,Key Packaging Center,Western Europe,Conditionally Approved
SITE00200,Advanced Research Plant,Sub-Saharan Africa,GMP Pending
SITE00201,Advanced Manufacturing Laboratory,South Asia,GDP Pending
SITE00202,Core Storage Center,Caribbean,GMP Pending
SITE00203,Strategic Research Site,Eastern Europe,Conditionally Approved
SITE00204,Strategic Packaging Hub,Sub-Saharan Africa,GMP Pending
SITE00205,Key Clinical Center,Caribbean,Dual Certified
SITE00206,Regional Production Unit,Southern Europe,GDP Compliant
SITE00207,Core Processing Unit,Middle East,GDP Compliant
SITE00208,Regional Manufacturing Plant,Central America,GMP/GDP Compliant
SITE00209,Flagship Distribution Campus,Southeast Asia,GMP/GDP Compliant
SITE00210,Flagship Clinical Campus,South Asia,GDP Pending
SITE00211,Key Manufacturing Facility,South America,Under Review
SITE00212,Primary Production Complex,Middle East,Under Review
SITE00213,Regional Research Complex,North America,GMP Certified
SITE00214,Main Research Location,Middle East,GMP Pending
SITE00215,Advanced Packaging Plant,Caribbean,Fully Certified
SITE00216,Primary Manufacturing Plant,South Asia,GMP Certified
SITE00217,Regional Distribution Campus,Caribbean,GDP Pending
SITE00218,Principal Production Facility,Eastern Europe,GMP Pending
SITE00219,Key Distribution Location,Southeast Asia,Conditionally Approved
SITE00220,Core Clinical Hub,Sub-Saharan Africa,Fully Certified
SITE00221,Strategic Manufacturing Unit,Central Asia,GMP Pending
SITE00222,Regional Processing Campus,Southeast Asia,Dual Certified
SITE00223,Central Packaging Complex,Southeast Asia,Conditionally Approved
SITE00224,Core Storage Plant,Southern Europe,Under Review
SITE00225,Main Packaging Complex,Caribbean,GDP Compliant
SITE00226,Core Clinical Complex,Sub-Saharan Africa,GMP Pending
SITE00227,Principal Production Facility,Central Asia,GMP Certified
SITE00228,Central Production Campus,Southeast Asia,Certified with Exceptions
SITE00229,Regional Development Location,Caribbean,GDP Compliant
SITE00230,Core Production Facility,Central America,GDP Compliant
SITE00231,Primary Research Unit,Sub-Saharan Africa,GDP Compliant
SITE00232,Core Packaging Facility,Caribbean,GMP Pending
SITE00233,Main Development Center,Central America,GMP Certified
SITE00234,Central Development Site,Sub-Saharan Africa,Certified with Exceptions
SITE00235,Core Development Facility,Oceania,Certified with Exceptions
SITE00236,Flagship Storage Laboratory,Eastern Europe,Under Review
SITE00237,Regional Production Site,Middle East,Under Review
SITE00238,Key Distribution Hub,South America,GMP/GDP Compliant
SITE00239,Principal Processing Location,Eastern Europe,Fully Certified
SITE00240,Central Development Complex,North America,GDP Pending
SITE00241,Strategic Processing Facility,Western Europe,Certified with Exceptions
SITE00242,Primary Testing Hub,Central Asia,Under Review
SITE00243,Main Clinical Unit,Western Europe,Under Review
SITE00244,Primary Clinical Laboratory,Southeast Asia,GDP Compliant
SITE00245,Core Processing Unit,Caribbean,Certified with Exceptions
SITE00246,Key Development Hub,South Asia,GDP Pending
SITE00247,Central Processing Laboratory,Central America,Conditionally Approved
SITE00248,Principal Testing Complex,North America,GMP Pending
SITE00249,Core Processing Campus,East Asia,GMP Certified
SITE00250,Main Manufacturing Complex,Northern Europe,Fully Certified
SITE00251,Core Production Campus,South Asia,GDP Compliant
SITE00252,Central Processing Center,Middle East,Fully Certified
SITE00253,Primary Research Campus,Central Asia,GDP Pending
SITE00254,Central Testing Unit,North Africa,Fully Certified
SITE00255,Central Packaging Center,Southeast Asia,GMP Pending
SITE00256,Flagship Manufacturing Laboratory,Central Asia,GMP Certified
SITE00257,Advanced Research Location,Western Europe,Under Review
SITE00258,Main Storage Complex,South America,Dual Certified
SITE00259,Flagship Research Campus,South Asia,GMP/GDP Compliant
SITE00260,Principal Testing Laboratory,Central America,Under Review
SITE00261,Main Production Facility,Central America,Under Review
SITE00262,Primary Packaging Location,Central Asia,GDP Pending
SITE00263,Principal Distribution Laboratory,Eastern Europe,Certified with Exceptions
SITE00264,Regional Packaging Unit,Sub-Saharan Africa,GMP/GDP Compliant
SITE00265,Core Development Facility,Southeast Asia,Under Review
SITE00266,Strategic Packaging Facility,East Asia,Certified with Exceptions
SITE00267,Principal Processing Location,Southeast Asia,Dual Certified
SITE00268,Advanced Manufacturing Plant,South Asia,GMP Certified
SITE00269,Key Testing Campus,Caribbean,GMP Certified
SITE00270,Main Clinical Unit,Oceania,Under Review
SITE00271,Primary Research Site,Sub-Saharan Africa,GMP Certified
SITE00272,Primary Testing Campus,Central America,Dual Certified
SITE00273,Flagship Processing Center,Caribbean,Conditionally Approved
SITE00274,Strategic Distribution Campus,North America,GDP Compliant
SITE00275,Main Processing Site,East Asia,Fully Certified
SITE00276,Principal Development Facility,Middle East,GMP Certified
SITE00277,Strategic Distribution Hub,Eastern Europe,GMP Pending
SITE00278,Advanced Development Plant,North America,GDP Compliant
SITE00279,Primary Testing Hub,South Asia,GDP Compliant
SITE00280,Key Packaging Location,North America,Under Review
SITE00281,Regional Clinical Laboratory,North America,Dual Certified
SITE00282,Primary Processing Center,Central Asia,GDP Compliant
SITE00283,Central Production Laboratory,Northern Europe,GDP Pending
SITE00284,Core Packaging Campus,North America,GDP Compliant
SITE00285,Principal Clinical Location,Southeast Asia,Conditionally Approved
SITE00286,Principal Processing Complex,Middle East,Conditionally Approved
SITE00287,Regional Manufacturing Center,South America,GMP/GDP Compliant
SITE00288,Central Production Campus,Central America,Certified with Exceptions
SITE00289,Advanced Production Campus,Central America,GMP/GDP Compliant
SITE00290,Key Processing Plant,Central America,GMP/GDP Compliant
SITE00291,Core Packaging Site,Southern Europe,Fully Certified
SITE00292,Flagship Development Site,Western Europe,GDP Compliant
SITE00293,Core Distribution Campus,North Africa,GDP Pending
SITE00294,Flagship Testing Laboratory,South Asia,Fully Certified
SITE00295,Primary Processing Facility,North America,Dual Certified
SITE00296,Principal Storage Center,Oceania,Fully Certified
SITE00297,Key Packaging Hub,Middle East,GDP Pending
SITE00298,Regional Storage Plant,Caribbean,Under Review
SITE00299,Strategic Research Location,Southern Europe,GMP Pending
SITE00300,Advanced Storage Complex,Central Asia,GMP Certified
SITE00301,Regional Research Center,North America,Certified with Exceptions
SITE00302,Strategic Testing Hub,Eastern Europe,GMP Pending
SITE00303,Flagship Packaging Unit,Oceania,GMP/GDP Compliant
SITE00304,Primary Processing Site,Southern Europe,Dual Certified
SITE00305,Advanced Packaging Complex,Western Europe,Fully Certified
SITE00306,Central Testing Unit,East Asia,GDP Pending
SITE00307,Flagship Clinical Complex,South Asia,GMP Pending
SITE00308,Strategic Production Location,North America,Fully Certified
SITE00309,Central Research Plant,Central America,Fully Certified
SITE00310,Regional Testing Center,Central America,Conditionally Approved
SITE00311,Flagship Development Site,Oceania,Certified with Exceptions
SITE00312,Advanced Testing Site,South Asia,GMP Certified
SITE00313,Strategic Testing Laboratory,Middle East,GDP Pending
SITE00314,Key Production Center,Southern Europe,Certified with Exceptions
SITE00315,Core Research Campus,North America,GDP Compliant
SITE00316,Primary Processing Facility,South America,Conditionally Approved
SITE00317,Principal Production Facility,Central Asia,GMP Certified
SITE00318,Key Development Hub,South America,Fully Certified
SITE00319,Regional Research Laboratory,Western Europe,Conditionally Approved
SITE00320,Regional Testing Unit,Central America,GMP Certified
SITE00321,Advanced Distribution Facility,South Asia,GMP Pending
SITE00322,Core Processing Unit,North Africa,GMP/GDP Compliant
SITE00323,Primary Storage Complex,Southern Europe,GMP Pending
SITE00324,Strategic Development Complex,Northern Europe,GMP Certified
SITE00325,Central Development Center,South Asia,Under Review
SITE00326,Core Research Campus,Middle East,Dual Certified
SITE00327,Central Packaging Complex,Northern Europe,GDP Compliant
SITE00328,Key Processing Location,Northern Europe,GMP Pending
SITE00329,Key Production Hub,Central Asia,GMP Pending
SITE00330,Flagship Distribution Center,Central Asia,Certified with Exceptions
SITE00331,Advanced Production Complex,North Africa,Certified with Exceptions
SITE00332,Key Storage Hub,East Asia,Dual Certified
SITE00333,Flagship Production Unit,Oceania,GMP/GDP Compliant
