Site_ID,Name,Region,GDP/GMP Compliance
SITE00334,Principal Development Location,Central America,Conditionally Approved
SITE00335,Flagship Clinical Unit,Southeast Asia,GMP/GDP Compliant
SITE00336,Core Storage Site,North Africa,Fully Certified
SITE00337,Principal Clinical Hub,Southeast Asia,Under Review
SITE00338,Regional Testing Location,Caribbean,GMP Certified
SITE00339,Primary Processing Site,Central America,GDP Pending
SITE00340,Key Production Location,North America,GMP Certified
SITE00341,Principal Research Unit,Northern Europe,Dual Certified
SITE00342,Principal Distribution Unit,Eastern Europe,Dual Certified
SITE00343,Regional Research Facility,Northern Europe,GMP Pending
SITE00344,Primary Distribution Location,North America,Fully Certified
SITE00345,Core Development Laboratory,South America,Dual Certified
SITE00346,Core Manufacturing Complex,Oceania,Certified with Exceptions
SITE00347,Principal Testing Plant,Central Asia,Under Review
SITE00348,Regional Development Laboratory,South America,Certified with Exceptions
SITE00349,Advanced Manufacturing Laboratory,Southeast Asia,GMP Pending
SITE00350,Main Research Location,North Africa,Certified with Exceptions
SITE00351,Key Packaging Complex,South Asia,GMP Pending
SITE00352,Main Research Unit,Central America,Conditionally Approved
SITE00353,Strategic Production Complex,Western Europe,GMP Certified
SITE00354,Main Clinical Location,Eastern Europe,GMP/GDP Compliant
SITE00355,Flagship Distribution Unit,South America,GMP/GDP Compliant
SITE00356,Advanced Processing Facility,Central America,GDP Compliant
SITE00357,Central Manufacturing Facility,Central Asia,GMP Certified
SITE00358,Primary Storage Facility,South Asia,GMP/GDP Compliant
SITE00359,Principal Processing Unit,Central Asia,Conditionally Approved
SITE00360,Flagship Clinical Campus,Oceania,GMP Pending
SITE00361,Strategic Manufacturing Plant,Central Asia,Conditionally Approved
SITE00362,Main Packaging Hub,Sub-Saharan Africa,Dual Certified
SITE00363,Flagship Processing Location,Eastern Europe,GMP Certified
SITE00364,Key Development Plant,Sub-Saharan Africa,GMP/GDP Compliant
SITE00365,Strategic Manufacturing Facility,Central Asia,GMP Certified
SITE00366,Regional Clinical Campus,Northern Europe,GMP Pending
SITE00367,Regional Manufacturing Campus,Middle East,Fully Certified
SITE00368,Primary Storage Complex,North Africa,GDP Pending
SITE00369,Flagship Testing Site,Southeast Asia,GMP/GDP Compliant
SITE00370,Core Clinical Hub,Oceania,GMP Pending
SITE00371,Strategic Processing Hub,North America,Dual Certified
SITE00372,Strategic Clinical Unit,Sub-Saharan Africa,Under Review
SITE00373,Key Manufacturing Site,East Asia,Conditionally Approved
SITE00374,Key Distribution Facility,Central America,Under Review
SITE00375,Regional Production Laboratory,Middle East,Certified with Exceptions
SITE00376,Advanced Development Hub,North America,Certified with Exceptions
SITE00377,Main Manufacturing Hub,North Africa,GMP Certified
SITE00378,Principal Distribution Location,Caribbean,Dual Certified
SITE00379,Strategic Distribution Site,Northern Europe,Dual Certified
SITE00380,Primary Development Unit,Oceania,GMP Certified
SITE00381,Strategic Production Site,Eastern Europe,Under Review
SITE00382,Advanced Research Facility,Eastern Europe,Fully Certified
SITE00383,Primary Clinical Campus,Caribbean,GMP/GDP Compliant
SITE00384,Advanced Development Hub,Southern Europe,Certified with Exceptions
SITE00385,Primary Manufacturing Campus,Western Europe,Certified with Exceptions
SITE00386,Strategic Packaging Plant,Western Europe,GDP Pending
SITE00387,Main Clinical Unit,Sub-Saharan Africa,Fully Certified
SITE00388,Regional Development Complex,Sub-Saharan Africa,GMP Certified
SITE00389,Advanced Distribution Plant,Caribbean,GMP/GDP Compliant
SITE00390,Central Production Center,East Asia,GMP Certified
SITE00391,Flagship Clinical Facility,Northern Europe,Under Review
SITE00392,Primary Distribution Campus,Sub-Saharan Africa,GMP Certified
SITE00393,Strategic Development Center,Sub-Saharan Africa,Certified with Exceptions
SITE00394,Main Packaging Campus,Oceania,Certified with Exceptions
SITE00395,Regional Distribution Complex,Western Europe,Conditionally Approved
SITE00396,Key Distribution Center,Central Asia,Certified with Exceptions
SITE00397,Advanced Clinical Hub,Northern Europe,Fully Certified
SITE00398,Main Manufacturing Campus,Caribbean,GMP/GDP Compliant
SITE00399,Flagship Production Laboratory,East Asia,Certified with Exceptions
SITE00400,Primary Manufacturing Location,Middle East,GDP Pending
SITE00401,Strategic Development Location,Southeast Asia,GDP Pending
SITE00402,Main Processing Plant,Caribbean,GMP Pending
SITE00403,Flagship Clinical Location,Northern Europe,GMP Pending
SITE00404,Regional Packaging Hub,Oceania,GMP/GDP Compliant
SITE00405,Key Processing Site,Sub-Saharan Africa,GDP Pending
SITE00406,Flagship Manufacturing Center,South America,Certified with Exceptions
SITE00407,Strategic Testing Laboratory,East Asia,GDP Pending
SITE00408,Main Research Plant,Oceania,GMP/GDP Compliant
SITE00409,Key Distribution Plant,North Africa,Certified with Exceptions
SITE00410,Flagship Distribution Location,North America,Under Review
SITE00411,Flagship Clinical Plant,Eastern Europe,Certified with Exceptions
SITE00412,Advanced Storage Site,Central America,GDP Compliant
SITE00413,Principal Testing Facility,Western Europe,GDP Compliant
SITE00414,Main Production Complex,South America,Dual Certified
SITE00415,Primary Testing Facility,Western Europe,Dual Certified
SITE00416,Regional Distribution Hub,Central Asia,GMP Pending
SITE00417,Main Production Facility,North Africa,GMP Pending
SITE00418,Principal Development Laboratory,Oceania,GMP/GDP Compliant
SITE00419,Strategic Manufacturing Center,Central America,Certified with Exceptions
SITE00420,Key Manufacturing Hub,Eastern Europe,Fully Certified
SITE00421,Main Distribution Center,Central Asia,GMP Pending
SITE00422,Key Packaging Site,Sub-Saharan Africa,GDP Pending
SITE00423,Main Development Campus,Central America,GMP Certified
SITE00424,Primary Manufacturing Center,Caribbean,Under Review
SITE00425,Regional Clinical Center,Middle East,Under Review
SITE00426,Key Research Plant,North America,Under Review
SITE00427,Primary Testing Location,Eastern Europe,Fully Certified
SITE00428,Key Processing Facility,Central Asia,Fully Certified
SITE00429,Regional Production Unit,Central America,GMP/GDP Compliant
SITE00430,Regional Manufacturing Site,South Asia,GDP Compliant
SITE00431,Main Development Hub,North America,Fully Certified
SITE00432,Core Development Campus,South America,Dual Certified
SITE00433,Strategic Manufacturing Complex,North Africa,GMP Pending
SITE00434,Regional Development Facility,South America,GDP Pending
SITE00435,Strategic Manufacturing Unit,Central America,Under Review
SITE00436,Principal Storage Facility,North America,GDP Compliant
SITE00437,Primary Distribution Plant,South America,GDP Pending
SITE00438,Primary Distribution Location,North America,GDP Compliant
SITE00439,Advanced Clinical Plant,North Africa,GDP Compliant
SITE00440,Advanced Distribution Campus,North Africa,Under Review
SITE00441,Core Storage Plant,South America,GDP Pending
SITE00442,Core Manufacturing Laboratory,Oceania,GMP Pending
SITE00443,Core Development Campus,Northern Europe,Fully Certified
SITE00444,Central Research Site,Eastern Europe,GMP Certified
SITE00445,Principal Processing Center,South Asia,Fully Certified
SITE00446,Core Production Campus,South Asia,Certified with Exceptions
SITE00447,Core Processing Unit,Northern Europe,GMP Pending
SITE00448,Key Research Center,Oceania,Fully Certified
SITE00449,Key Distribution Facility,Western Europe,Dual Certified
SITE00450,Principal Clinical Hub,Southeast Asia,Fully Certified
SITE00451,Strategic Storage Site,East Asia,GMP Pending
SITE00452,Key Manufacturing Hub,East Asia,GMP/GDP Compliant
SITE00453,Regional Manufacturing Laboratory,Northern Europe,GMP Certified
SITE00454,Principal Clinical Center,East Asia,GDP Compliant
SITE00455,Principal Development Laboratory,South America,Conditionally Approved
SITE00456,Main Processing Complex,North America,Fully Certified
SITE00457,Strategic Storage Location,South Asia,GMP/GDP Compliant
SITE00458,Principal Clinical Location,South America,GDP Compliant
SITE00459,Principal Testing Location,Middle East,Certified with Exceptions
SITE00460,Strategic Manufacturing Campus,North Africa,GDP Compliant
SITE00461,Principal Research Complex,Central America,Dual Certified
SITE00462,Core Storage Hub,Central Asia,Certified with Exceptions
SITE00463,Core Manufacturing Facility,Southeast Asia,GMP/GDP Compliant
SITE00464,Principal Production Plant,East Asia,Fully Certified
SITE00465,Flagship Storage Center,Middle East,GMP Certified
SITE00466,Primary Processing Location,South America,Fully Certified
SITE00467,Regional Storage Campus,Central Asia,Fully Certified
SITE00468,Core Development Campus,Southeast Asia,Conditionally Approved
SITE00469,Principal Development Campus,Oceania,GMP Certified
SITE00470,Strategic Distribution Hub,North Africa,GMP/GDP Compliant
SITE00471,Regional Packaging Hub,South America,GDP Compliant
SITE00472,Flagship Testing Hub,Southern Europe,Dual Certified
SITE00473,Central Testing Laboratory,Southern Europe,GDP Compliant
SITE00474,Core Production Location,Southern Europe,GDP Compliant
SITE00475,Primary Packaging Hub,South America,Conditionally Approved
SITE00476,Primary Manufacturing Complex,Sub-Saharan Africa,GMP Certified
SITE00477,Principal Research Complex,Oceania,GMP Pending
SITE00478,Central Distribution Campus,Middle East,Under Review
SITE00479,Primary Development Plant,Eastern Europe,Certified with Exceptions
SITE00480,Key Production Site,North America,Conditionally Approved
SITE00481,Regional Testing Hub,South Asia,Under Review
SITE00482,Strategic Processing Complex,Central Asia,GMP/GDP Compliant
SITE00483,Key Research Facility,East Asia,GMP/GDP Compliant
SITE00484,Main Processing Laboratory,South Asia,GMP Certified
SITE00485,Flagship Packaging Center,Western Europe,Certified with Exceptions
SITE00486,Strategic Production Plant,Sub-Saharan Africa,GDP Compliant
SITE00487,Principal Distribution Center,Eastern Europe,GMP/GDP Compliant
SITE00488,Regional Production Laboratory,Eastern Europe,GDP Compliant
SITE00489,Flagship Production Laboratory,Southern Europe,Fully Certified
SITE00490,Principal Testing Center,North America,Conditionally Approved
SITE00491,Advanced Clinical Facility,Sub-Saharan Africa,GMP/GDP Compliant
SITE00492,Advanced Production Plant,Central Asia,GDP Compliant
SITE00493,Key Clinical Center,Central America,Under Review
SITE00494,Principal Processing Unit,Southern Europe,GMP Certified
SITE00495,Core Packaging Unit,South America,GMP Pending
SITE00496,Key Processing Site,Central America,Certified with Exceptions
SITE00497,Central Storage Facility,Eastern Europe,Certified with Exceptions
SITE00498,Key Production Site,Eastern Europe,Dual Certified
SITE00499,Strategic Processing Plant,Northern Europe,GDP Compliant
SITE00500,Key Production Center,South America,GMP Pending
SITE00501,Central Packaging Center,Southeast Asia,GMP/GDP Compliant
SITE00502,Principal Production Complex,Central Asia,Under Review
SITE00503,Principal Testing Laboratory,Sub-Saharan Africa,GDP Pending
SITE00504,Advanced Processing Site,Southeast Asia,GDP Compliant
SITE00505,Central Production Site,Southeast Asia,GMP Pending
SITE00506,Flagship Testing Location,Southeast Asia,Conditionally Approved
SITE00507,Flagship Production Campus,Central Asia,GDP Compliant
SITE00508,Central Development Unit,Middle East,Under Review
SITE00509,Flagship Packaging Center,Central America,GMP/GDP Compliant
SITE00510,Flagship Storage Campus,Sub-Saharan Africa,GMP Certified
SITE00511,Primary Clinical Site,Central Asia,GMP Certified
SITE00512,Central Development Campus,East Asia,Dual Certified
SITE00513,Flagship Testing Unit,South America,Certified with Exceptions
SITE00514,Core Manufacturing Site,East Asia,Fully Certified
SITE00515,Strategic Storage Laboratory,Western Europe,GMP Certified
SITE00516,Main Testing Complex,South America,GMP Certified
SITE00517,Key Processing Hub,South America,Under Review
SITE00518,Core Production Campus,Central America,GDP Compliant
SITE00519,Main Production Campus,Sub-Saharan Africa,Fully Certified
SITE00520,Flagship Packaging Campus,Eastern Europe,Under Review
SITE00521,Core Processing Location,South America,GDP Pending
SITE00522,Core Clinical Hub,South America,GDP Pending
SITE00523,Main Development Complex,North America,Certified with Exceptions
SITE00524,Strategic Distribution Campus,North Africa,GDP Pending
SITE00525,Advanced Distribution Facility,North America,Conditionally Approved
SITE00526,Regional Processing Plant,Central America,Under Review
SITE00527,Primary Clinical Laboratory,Western Europe,Fully Certified
SITE00528,Main Production Location,Central America,Under Review
SITE00529,Flagship Research Campus,East Asia,Conditionally Approved
SITE00530,Primary Storage Plant,Sub-Saharan Africa,Conditionally Approved
SITE00531,Main Distribution Hub,Central America,Certified with Exceptions
SITE00532,Principal Production Hub,Central America,GDP Pending
SITE00533,Regional Storage Campus,Central America,GMP Certified
SITE00534,Principal Clinical Unit,Central Asia,Conditionally Approved
SITE00535,Central Manufacturing Plant,Central Asia,GDP Pending
SITE00536,Key Production Laboratory,East Asia,GMP Pending
SITE00537,Flagship Testing Location,Southern Europe,GDP Compliant
SITE00538,Key Packaging Complex,North America,Fully Certified
SITE00539,Primary Development Campus,Caribbean,Conditionally Approved
SITE00540,Core Storage Campus,North America,GMP Pending
SITE00541,Regional Testing Hub,Northern Europe,Fully Certified
SITE00542,Core Manufacturing Unit,Central Asia,Certified with Exceptions
SITE00543,Strategic Storage Campus,South Asia,GMP Pending
SITE00544,Primary Processing Campus,Northern Europe,Conditionally Approved
SITE00545,Core Processing Laboratory,Sub-Saharan Africa,GMP Pending
SITE00546,Core Storage Complex,South Asia,Dual Certified
SITE00547,Core Development Center,North America,Dual Certified
SITE00548,Principal Production Hub,Central America,Conditionally Approved
SITE00549,Regional Testing Complex,North America,Dual Certified
SITE00550,Core Development Location,Eastern Europe,Under Review
SITE00551,Primary Processing Hub,Northern Europe,Fully Certified
SITE00552,Principal Manufacturing Facility,Central America,GMP Pending
SITE00553,Key Storage Center,Middle East,GMP/GDP Compliant
SITE00554,Principal Storage Unit,Sub-Saharan Africa,Certified with Exceptions
SITE00555,Advanced Research Laboratory,Eastern Europe,Dual Certified
SITE00556,Advanced Storage Hub,Western Europe,GDP Compliant
SITE00557,Principal Storage Complex,Western Europe,Conditionally Approved
SITE00558,Main Testing Campus,North Africa,Dual Certified
SITE00559,Primary Distribution Facility,Caribbean,Dual Certified
SITE00560,Flagship Packaging Center,Central America,GMP Certified
SITE00561,Advanced Production Hub,Southern Europe,GMP Certified
SITE00562,Principal Testing Unit,North America,GDP Pending
SITE00563,Regional Storage Facility,South Asia,Under Review
SITE00564,Flagship Research Campus,Southern Europe,Conditionally Approved
SITE00565,Flagship Testing Complex,Southeast Asia,GMP/GDP Compliant
SITE00566,Main Distribution Complex,Southeast Asia,GMP Certified
SITE00567,Regional Development Plant,Southern Europe,Conditionally Approved
SITE00568,Main Production Facility,South Asia,GDP Compliant
SITE00569,Primary Clinical Laboratory,East Asia,GDP Compliant
SITE00570,Strategic Packaging Facility,Southern Europe,GMP Pending
SITE00571,Regional Testing Plant,Caribbean,Dual Certified
SITE00572,Principal Storage Campus,North Africa,GDP Compliant
SITE00573,Main Distribution Unit,North America,Conditionally Approved
SITE00574,Regional Processing Campus,Eastern Europe,GDP Pending
SITE00575,Primary Processing Location,Central Asia,GMP/GDP Compliant
SITE00576,Main Storage Location,Sub-Saharan Africa,GDP Pending
SITE00577,Strategic Packaging Location,Southern Europe,GMP Certified
SITE00578,Strategic Clinical Unit,Western Europe,Fully Certified
SITE00579,Central Development Campus,North America,Fully Certified
SITE00580,Core Production Laboratory,South America,Conditionally Approved
SITE00581,Strategic Packaging Hub,Oceania,Certified with Exceptions
SITE00582,Main Processing Unit,North Africa,Fully Certified
SITE00583,Key Clinical Unit,Eastern Europe,Certified with Exceptions
SITE00584,Primary Development Hub,North America,Under Review
SITE00585,Key Processing Center,Southern Europe,Dual Certified
SITE00586,Primary Research Unit,Southeast Asia,Conditionally Approved
SITE00587,Primary Development Unit,North America,Conditionally Approved
SITE00588,Main Production Campus,Central America,GDP Pending
SITE00589,Central Clinical Center,Middle East,GDP Pending
SITE00590,Core Testing Complex,Southeast Asia,Fully Certified
SITE00591,Principal Manufacturing Site,Oceania,GDP Compliant
SITE00592,Advanced Storage Unit,North America,GDP Pending
SITE00593,Primary Storage Unit,Middle East,GDP Compliant
SITE00594,Regional Distribution Campus,Southeast Asia,GMP Certified
SITE00595,Advanced Packaging Center,Central America,Conditionally Approved
SITE00596,Central Clinical Site,Southeast Asia,Certified with Exceptions
SITE00597,Advanced Production Hub,Northern Europe,GMP Certified
SITE00598,Strategic Research Laboratory,Caribbean,GDP Compliant
SITE00599,Central Testing Unit,Central America,Under Review
SITE00600,Core Clinical Plant,Sub-Saharan Africa,Certified with Exceptions
SITE00601,Strategic Production Complex,Eastern Europe,Fully Certified
SITE00602,Principal Packaging Plant,Northern Europe,Dual Certified
SITE00603,Principal Clinical Hub,Caribbean,GDP Pending
SITE00604,Principal Manufacturing Campus,Caribbean,Under Review
SITE00605,Advanced Clinical Center,Oceania,Conditionally Approved
SITE00606,Core Development Site,Western Europe,Dual Certified
SITE00607,Advanced Testing Plant,Central America,Conditionally Approved
SITE00608,Flagship Clinical Site,Western Europe,GDP Compliant
SITE00609,Principal Manufacturing Laboratory,Sub-Saharan Africa,GMP/GDP Compliant
SITE00610,Regional Processing Facility,Central America,GMP/GDP Compliant
SITE00611,Flagship Storage Facility,Southeast Asia,GMP Pending
SITE00612,Primary Clinical Plant,North America,Under Review
SITE00613,Primary Processing Site,South Asia,GMP/GDP Compliant
SITE00614,Main Processing Unit,East Asia,GMP Certified
SITE00615,Primary Packaging Unit,Caribbean,Fully Certified
SITE00616,Central Distribution Site,Western Europe,GMP Pending
SITE00617,Strategic Manufacturing Unit,Western Europe,GDP Pending
SITE00618,Regional Research Hub,East Asia,GMP/GDP Compliant
SITE00619,Key Research Hub,Western Europe,Dual Certified
SITE00620,Central Production Hub,Caribbean,Certified with Exceptions
SITE00621,Key Testing Center,Central Asia,Conditionally Approved
SITE00622,Regional Manufacturing Unit,South Asia,GMP Certified
SITE00623,Regional Research Complex,Northern Europe,Fully Certified
SITE00624,Strategic Packaging Campus,Southeast Asia,GDP Pending
SITE00625,Core Development Campus,North America,Dual Certified
SITE00626,Advanced Packaging Location,Oceania,Certified with Exceptions
SITE00627,Regional Packaging Center,Southeast Asia,GDP Pending
SITE00628,Core Packaging Plant,Southern Europe,GMP Certified
SITE00629,Primary Research Complex,Western Europe,Conditionally Approved
SITE00630,Key Research Hub,Western Europe,Certified with Exceptions
SITE00631,Key Processing Hub,Oceania,Under Review
SITE00632,Strategic Clinical Site,Northern Europe,Fully Certified
SITE00633,Flagship Processing Plant,Middle East,GMP Certified
SITE00634,Strategic Manufacturing Unit,Western Europe,Fully Certified
SITE00635,Flagship Manufacturing Complex,Eastern Europe,GMP Pending
SITE00636,Main Distribution Plant,Central Asia,Certified with Exceptions
SITE00637,Flagship Processing Plant,Oceania,GMP Certified
SITE00638,Main Production Plant,East Asia,Dual Certified
SITE00639,Central Packaging Center,Western Europe,GMP/GDP Compliant
SITE00640,Advanced Storage Unit,North Africa,GMP/GDP Compliant
SITE00641,Core Storage Laboratory,Western Europe,GDP Compliant
SITE00642,Core Development Site,North America,GMP Pending
SITE00643,Regional Distribution Complex,Northern Europe,GDP Pending
SITE00644,Regional Manufacturing Facility,East Asia,GMP Pending
SITE00645,Flagship Storage Complex,North America,Certified with Exceptions
SITE00646,Flagship Distribution Location,Oceania,Certified with Exceptions
SITE00647,Flagship Production Location,Middle East,GMP Certified
SITE00648,Strategic Research Hub,Middle East,GMP Certified
SITE00649,Central Distribution Center,Central Asia,GMP Certified
SITE00650,Regional Packaging Location,Middle East,GDP Pending
SITE00651,Flagship Development Hub,Western Europe,Under Review
SITE00652,Core Manufacturing Location,Eastern Europe,Dual Certified
SITE00653,Core Research Hub,North America,GMP Pending
SITE00654,Regional Clinical Facility,Western Europe,Fully Certified
SITE00655,Core Manufacturing Plant,Middle East,Certified with Exceptions
SITE00656,Key Manufacturing Hub,South America,Under Review
SITE00657,Regional Processing Location,Western Europe,GMP/GDP Compliant
SITE00658,Principal Development Laboratory,Central Asia,Dual Certified
SITE00659,Core Development Complex,Sub-Saharan Africa,Conditionally Approved
SITE00660,Key Distribution Center,East Asia,Certified with Exceptions
SITE00661,Central Development Unit,Northern Europe,GDP Compliant
SITE00662,Key Distribution Location,Southeast Asia,GMP/GDP Compliant
