Site_ID,Name,Region,GDP/GMP Compliance
SITE00663,Advanced Processing Site,Western Europe,GMP Pending
SITE00664,Key Clinical Complex,Sub-Saharan Africa,GMP Certified
SITE00665,Principal Packaging Hub,Central Asia,Conditionally Approved
SITE00666,Flagship Manufacturing Site,Eastern Europe,Fully Certified
SITE00667,Advanced Clinical Unit,Middle East,Dual Certified
SITE00668,Core Packaging Laboratory,North America,GMP Pending
SITE00669,Core Packaging Center,South America,GMP Certified
SITE00670,Advanced Packaging Hub,North America,GMP Certified
SITE00671,Primary Testing Location,North Africa,Dual Certified
SITE00672,Key Packaging Campus,East Asia,Dual Certified
SITE00673,Strategic Production Complex,Northern Europe,GDP Compliant
SITE00674,Strategic Clinical Complex,Eastern Europe,GMP/GDP Compliant
SITE00675,Flagship Manufacturing Laboratory,Southeast Asia,GMP Pending
SITE00676,Principal Research Site,Central Asia,Certified with Exceptions
SITE00677,Central Packaging Campus,Western Europe,Fully Certified
SITE00678,Main Packaging Plant,Southeast Asia,GDP Pending
SITE00679,Central Distribution Complex,Southern Europe,Certified with Exceptions
SITE00680,Advanced Testing Location,Eastern Europe,Fully Certified
SITE00681,Principal Processing Plant,North Africa,GMP/GDP Compliant
SITE00682,Central Packaging Facility,Northern Europe,GDP Compliant
SITE00683,Main Production Location,Central America,Fully Certified
SITE00684,Central Storage Complex,Central America,Fully Certified
SITE00685,Principal Packaging Facility,Oceania,Dual Certified
SITE00686,Strategic Manufacturing Location,North Africa,Under Review
SITE00687,Main Testing Unit,Middle East,GMP/GDP Compliant
SITE00688,Advanced Development Campus,Eastern Europe,GMP Pending
SITE00689,Principal Manufacturing Hub,Southern Europe,Conditionally Approved
SITE00690,Strategic Storage Plant,Southeast Asia,Dual Certified
SITE00691,Principal Production Facility,North Africa,Fully Certified
SITE00692,Flagship Distribution Complex,South Asia,Under Review
SITE00693,Main Packaging Complex,Sub-Saharan Africa,GMP Certified
SITE00694,Central Production Facility,Southeast Asia,GDP Pending
SITE00695,Central Manufacturing Site,Central Asia,GDP Compliant
SITE00696,Advanced Development Center,Southern Europe,Fully Certified
SITE00697,Flagship Development Location,South Asia,GDP Pending
SITE00698,Flagship Testing Complex,Sub-Saharan Africa,Certified with Exceptions
SITE00699,Core Testing Hub,Southern Europe,Conditionally Approved
SITE00700,Key Development Complex,South America,GMP Pending
SITE00701,Strategic Distribution Plant,Central Asia,Dual Certified
SITE00702,Primary Production Plant,Middle East,Conditionally Approved
SITE00703,Central Clinical Complex,Oceania,GDP Pending
SITE00704,Regional Testing Plant,Caribbean,GMP/GDP Compliant
SITE00705,Advanced Distribution Site,Sub-Saharan Africa,Dual Certified
SITE00706,Flagship Distribution Plant,Central America,Certified with Exceptions
SITE00707,Key Research Unit,Oceania,GDP Pending
SITE00708,Advanced Clinical Laboratory,Northern Europe,Fully Certified
SITE00709,Flagship Clinical Campus,Southern Europe,Dual Certified
SITE00710,Strategic Processing Plant,South America,GDP Compliant
SITE00711,Regional Research Center,North America,Under Review
SITE00712,Advanced Packaging Location,Eastern Europe,GMP Pending
SITE00713,Flagship Research Facility,Northern Europe,Dual Certified
SITE00714,Central Clinical Complex,Western Europe,Dual Certified
SITE00715,Key Storage Facility,Southern Europe,Fully Certified
SITE00716,Key Development Facility,North America,GMP/GDP Compliant
SITE00717,Main Production Laboratory,East Asia,GMP Certified
SITE00718,Main Research Site,Western Europe,Dual Certified
SITE00719,Principal Testing Facility,Middle East,Dual Certified
SITE00720,Flagship Development Location,Northern Europe,Dual Certified
SITE00721,Central Storage Location,Eastern Europe,GMP Certified
SITE00722,Flagship Storage Facility,Sub-Saharan Africa,GDP Pending
SITE00723,Key Packaging Hub,North Africa,Under Review
SITE00724,Core Research Unit,Central Asia,Fully Certified
SITE00725,Flagship Storage Location,North America,Conditionally Approved
SITE00726,Advanced Distribution Complex,North Africa,Dual Certified
SITE00727,Principal Testing Facility,Eastern Europe,Conditionally Approved
SITE00728,Flagship Clinical Complex,Central America,Under Review
SITE00729,Central Manufacturing Unit,Central Asia,Dual Certified
SITE00730,Main Storage Site,South Asia,GMP/GDP Compliant
SITE00731,Strategic Storage Center,Southern Europe,GDP Compliant
SITE00732,Advanced Packaging Campus,Caribbean,Fully Certified
SITE00733,Advanced Production Site,Middle East,GMP Certified
SITE00734,Central Clinical Site,Caribbean,GDP Pending
SITE00735,Key Clinical Campus,Central America,GDP Pending
SITE00736,Central Manufacturing Laboratory,Oceania,Under Review
SITE00737,Advanced Testing Complex,Western Europe,Dual Certified
SITE00738,Advanced Development Complex,Central Asia,Under Review
SITE00739,Core Development Unit,Central Asia,Certified with Exceptions
SITE00740,Flagship Storage Campus,Central America,Fully Certified
SITE00741,Advanced Testing Location,Middle East,GDP Pending
SITE00742,Key Research Site,Middle East,GDP Pending
SITE00743,Principal Development Laboratory,Middle East,Fully Certified
SITE00744,Core Packaging Unit,Northern Europe,Certified with Exceptions
SITE00745,Flagship Development Center,Western Europe,GDP Compliant
SITE00746,Key Development Complex,Caribbean,GDP Compliant
SITE00747,Regional Clinical Center,East Asia,Under Review
SITE00748,Key Testing Unit,South Asia,Under Review
SITE00749,Core Packaging Location,Sub-Saharan Africa,GMP/GDP Compliant
SITE00750,Key Packaging Center,Western Europe,GMP Certified
SITE00751,Principal Clinical Facility,North America,GDP Pending
SITE00752,Strategic Development Hub,Caribbean,Certified with Exceptions
SITE00753,Core Packaging Complex,South Asia,GDP Pending
SITE00754,Principal Testing Unit,Western Europe,GMP/GDP Compliant
SITE00755,Key Testing Center,Western Europe,GDP Compliant
SITE00756,Core Packaging Center,Eastern Europe,GDP Compliant
SITE00757,Central Clinical Site,Southern Europe,GMP Pending
SITE00758,Regional Clinical Plant,Northern Europe,Dual Certified
SITE00759,Flagship Clinical Hub,Southeast Asia,Conditionally Approved
SITE00760,Regional Clinical Location,South America,Under Review
SITE00761,Principal Storage Center,Oceania,Under Review
SITE00762,Main Development Unit,Central America,GDP Compliant
SITE00763,Core Clinical Complex,Oceania,GMP Certified
SITE00764,Core Research Laboratory,Oceania,GMP Pending
SITE00765,Main Research Hub,South America,GMP Certified
SITE00766,Principal Clinical Unit,Sub-Saharan Africa,Conditionally Approved
SITE00767,Core Production Plant,Eastern Europe,GMP Pending
SITE00768,Primary Production Plant,Middle East,GMP Certified
SITE00769,Strategic Manufacturing Center,North Africa,Conditionally Approved
SITE00770,Central Testing Laboratory,North America,Under Review
SITE00771,Flagship Research Center,Caribbean,Conditionally Approved
SITE00772,Advanced Distribution Facility,Oceania,Fully Certified
SITE00773,Core Packaging Location,South Asia,GMP/GDP Compliant
SITE00774,Primary Production Center,Middle East,Dual Certified
SITE00775,Strategic Packaging Site,South America,Certified with Exceptions
SITE00776,Flagship Distribution Site,Southeast Asia,GMP/GDP Compliant
SITE00777,Central Distribution Unit,Northern Europe,Dual Certified
SITE00778,Main Distribution Center,Western Europe,GDP Pending
SITE00779,Core Development Campus,Southeast Asia,GMP Pending
SITE00780,Advanced Manufacturing Complex,Sub-Saharan Africa,GMP Certified
SITE00781,Regional Storage Site,Sub-Saharan Africa,GMP/GDP Compliant
SITE00782,Regional Development Unit,South Asia,Under Review
SITE00783,Core Research Location,Northern Europe,GMP Pending
SITE00784,Regional Storage Center,Oceania,GMP Pending
SITE00785,Main Distribution Unit,East Asia,Conditionally Approved
SITE00786,Strategic Development Unit,Eastern Europe,Under Review
SITE00787,Central Storage Hub,North America,Under Review
SITE00788,Regional Development Plant,Oceania,GDP Pending
SITE00789,Main Packaging Plant,Southeast Asia,GDP Compliant
SITE00790,Main Clinical Plant,Middle East,GMP Pending
SITE00791,Strategic Packaging Complex,North Africa,Under Review
SITE00792,Core Packaging Hub,South America,Certified with Exceptions
SITE00793,Advanced Testing Hub,Southern Europe,GMP Certified
SITE00794,Key Distribution Site,Sub-Saharan Africa,Under Review
SITE00795,Advanced Research Location,Sub-Saharan Africa,Fully Certified
SITE00796,Central Research Facility,Northern Europe,Conditionally Approved
SITE00797,Central Research Complex,Oceania,GMP Certified
SITE00798,Flagship Manufacturing Site,Oceania,GMP Pending
SITE00799,Key Storage Location,Oceania,Under Review
SITE00800,Regional Distribution Laboratory,South Asia,GMP Pending
SITE00801,Key Production Center,Caribbean,GMP Pending
SITE00802,Regional Research Campus,South Asia,GDP Pending
SITE00803,Principal Development Location,Northern Europe,Conditionally Approved
SITE00804,Advanced Manufacturing Location,North America,Dual Certified
SITE00805,Primary Processing Center,North America,Fully Certified
SITE00806,Advanced Packaging Location,East Asia,GDP Pending
SITE00807,Key Packaging Campus,North Africa,Fully Certified
SITE00808,Central Production Campus,Northern Europe,Dual Certified
SITE00809,Advanced Testing Site,South America,GMP Pending
SITE00810,Main Storage Laboratory,Middle East,GMP Pending
SITE00811,Core Packaging Plant,North America,GMP Certified
SITE00812,Flagship Storage Location,Caribbean,Under Review
SITE00813,Key Packaging Site,Southern Europe,Fully Certified
SITE00814,Strategic Processing Hub,Eastern Europe,Fully Certified
SITE00815,Core Research Unit,Eastern Europe,Dual Certified
SITE00816,Main Packaging Hub,Southern Europe,Dual Certified
SITE00817,Core Development Center,South America,Dual Certified
SITE00818,Advanced Development Laboratory,Central America,Fully Certified
SITE00819,Flagship Development Campus,South America,Fully Certified
SITE00820,Primary Development Laboratory,Central Asia,GMP Pending
SITE00821,Advanced Storage Unit,Middle East,Fully Certified
SITE00822,Main Production Center,Eastern Europe,Conditionally Approved
SITE00823,Main Clinical Site,Southern Europe,GDP Pending
SITE00824,Strategic Distribution Plant,Central America,Fully Certified
SITE00825,Advanced Production Unit,North America,GDP Compliant
SITE00826,Strategic Processing Complex,Caribbean,GDP Pending
SITE00827,Key Clinical Unit,North Africa,GMP/GDP Compliant
SITE00828,Strategic Storage Center,Caribbean,Dual Certified
SITE00829,Core Production Laboratory,Caribbean,Under Review
SITE00830,Key Processing Plant,Northern Europe,Dual Certified
SITE00831,Regional Processing Facility,East Asia,Fully Certified
SITE00832,Strategic Distribution Hub,South America,Under Review
SITE00833,Core Clinical Location,North America,GMP Certified
SITE00834,Central Testing Plant,Southern Europe,GMP/GDP Compliant
SITE00835,Flagship Storage Facility,Central America,GMP/GDP Compliant
SITE00836,Core Storage Plant,Central America,GDP Pending
SITE00837,Advanced Processing Hub,Southeast Asia,GMP Pending
SITE00838,Core Processing Unit,Southern Europe,GDP Compliant
SITE00839,Regional Processing Site,South America,GDP Compliant
SITE00840,Regional Clinical Unit,Middle East,GDP Compliant
SITE00841,Advanced Packaging Center,Eastern Europe,Under Review
SITE00842,Strategic Testing Hub,Caribbean,GDP Compliant
SITE00843,Flagship Research Location,Eastern Europe,GMP Certified
SITE00844,Primary Storage Complex,East Asia,GDP Compliant
SITE00845,Strategic Storage Center,Caribbean,Dual Certified
SITE00846,Principal Packaging Facility,North Africa,GDP Pending
SITE00847,Primary Development Location,Northern Europe,GDP Compliant
SITE00848,Main Research Complex,Central Asia,Under Review
SITE00849,Regional Production Unit,Central Asia,Under Review
SITE00850,Advanced Clinical Campus,North Africa,Dual Certified
SITE00851,Central Research Plant,North America,GDP Pending
SITE00852,Principal Production Unit,North Africa,Dual Certified
SITE00853,Key Production Laboratory,Northern Europe,GDP Compliant
SITE00854,Principal Clinical Plant,East Asia,Dual Certified
SITE00855,Key Development Location,Caribbean,Fully Certified
SITE00856,Advanced Testing Center,North America,GDP Pending
SITE00857,Central Development Facility,Southeast Asia,GDP Pending
SITE00858,Primary Storage Site,Western Europe,Fully Certified
SITE00859,Regional Packaging Unit,Oceania,Certified with Exceptions
SITE00860,Advanced Processing Complex,Central Asia,Fully Certified
SITE00861,Principal Development Laboratory,North America,Fully Certified
SITE00862,Key Storage Facility,North Africa,GMP Certified
SITE00863,Core Processing Unit,Western Europe,GMP Pending
SITE00864,Principal Storage Laboratory,Southeast Asia,GMP Pending
SITE00865,Core Distribution Campus,Western Europe,Conditionally Approved
SITE00866,Key Packaging Unit,North Africa,Dual Certified
SITE00867,Key Research Laboratory,Caribbean,Under Review
SITE00868,Regional Storage Laboratory,Sub-Saharan Africa,GMP/GDP Compliant
SITE00869,Central Packaging Unit,Sub-Saharan Africa,Conditionally Approved
SITE00870,Regional Manufacturing Facility,Southern Europe,GMP Certified
SITE00871,Advanced Clinical Hub,Southern Europe,GDP Compliant
SITE00872,Regional Production Site,Caribbean,GDP Pending
SITE00873,Core Distribution Campus,Northern Europe,Conditionally Approved
SITE00874,Primary Development Location,Western Europe,GDP Compliant
SITE00875,Strategic Production Facility,Southern Europe,GDP Pending
SITE00876,Key Manufacturing Plant,North America,Dual Certified
SITE00877,Principal Development Hub,Southern Europe,GDP Pending
SITE00878,Principal Packaging Unit,Central America,GMP Certified
SITE00879,Advanced Distribution Site,Northern Europe,GMP Pending
SITE00880,Principal Testing Laboratory,Sub-Saharan Africa,GMP Pending
SITE00881,Advanced Processing Complex,Southeast Asia,Fully Certified
SITE00882,Advanced Distribution Complex,Northern Europe,GMP/GDP Compliant
SITE00883,Central Production Facility,Central Asia,Dual Certified
SITE00884,Flagship Production Unit,Caribbean,GDP Pending
SITE00885,Regional Testing Location,Middle East,Fully Certified
SITE00886,Flagship Production Campus,Southern Europe,Certified with Exceptions
SITE00887,Main Manufacturing Unit,Eastern Europe,GMP Certified
SITE00888,Advanced Testing Site,Central America,GDP Pending
SITE00889,Principal Production Center,North Africa,GDP Compliant
SITE00890,Core Manufacturing Campus,Central Asia,GDP Pending
SITE00891,Principal Storage Unit,South Asia,GMP Pending
SITE00892,Central Packaging Plant,South America,Conditionally Approved
SITE00893,Key Packaging Campus,Middle East,GDP Compliant
SITE00894,Main Development Location,East Asia,Under Review
SITE00895,Strategic Packaging Center,Western Europe,GMP Certified
SITE00896,Main Manufacturing Site,Central America,Conditionally Approved
SITE00897,Flagship Development Site,South America,GMP Certified
SITE00898,Principal Research Hub,Middle East,GMP Pending
SITE00899,Central Testing Laboratory,Oceania,GMP Certified
SITE00900,Key Manufacturing Site,South America,Under Review
SITE00901,Primary Distribution Complex,Eastern Europe,GMP Pending
SITE00902,Regional Development Site,Sub-Saharan Africa,GDP Compliant
SITE00903,Flagship Production Complex,Sub-Saharan Africa,Certified with Exceptions
SITE00904,Core Distribution Campus,Eastern Europe,GMP Pending
SITE00905,Primary Manufacturing Facility,Caribbean,GMP/GDP Compliant
SITE00906,Main Distribution Campus,Southern Europe,Dual Certified
SITE00907,Core Storage Center,Sub-Saharan Africa,Certified with Exceptions
SITE00908,Key Manufacturing Center,North Africa,GMP Certified
SITE00909,Central Research Plant,Western Europe,Under Review
SITE00910,Flagship Testing Center,North America,Conditionally Approved
SITE00911,Principal Research Plant,North America,GDP Pending
SITE00912,Primary Distribution Facility,Middle East,Dual Certified
SITE00913,Central Testing Laboratory,Central America,GDP Pending
SITE00914,Strategic Clinical Unit,Central America,GMP/GDP Compliant
SITE00915,Advanced Packaging Unit,North America,Under Review
SITE00916,Main Storage Site,Northern Europe,Fully Certified
SITE00917,Primary Packaging Campus,Central Asia,Certified with Exceptions
SITE00918,Flagship Manufacturing Unit,Southeast Asia,GMP Pending
SITE00919,Central Processing Hub,Central America,GMP Pending
SITE00920,Regional Storage Hub,Central Asia,Certified with Exceptions
SITE00921,Main Production Location,Western Europe,Conditionally Approved
SITE00922,Strategic Research Campus,North Africa,GMP Pending
SITE00923,Principal Processing Site,Southeast Asia,GMP Pending
SITE00924,Principal Production Location,Northern Europe,GDP Pending
SITE00925,Primary Storage Plant,Northern Europe,Under Review
SITE00926,Key Clinical Complex,North America,Conditionally Approved
SITE00927,Central Distribution Campus,Sub-Saharan Africa,GDP Compliant
SITE00928,Central Processing Hub,North America,GMP Pending
SITE00929,Core Manufacturing Complex,Eastern Europe,GMP/GDP Compliant
SITE00930,Flagship Storage Complex,Middle East,GMP Pending
SITE00931,Regional Testing Facility,Western Europe,GDP Pending
SITE00932,Regional Packaging Complex,Oceania,GDP Compliant
SITE00933,Strategic Testing Site,Middle East,Under Review
SITE00934,Advanced Storage Location,Southeast Asia,GDP Pending
SITE00935,Core Manufacturing Plant,Southern Europe,GMP Certified
SITE00936,Regional Clinical Facility,South America,GMP Pending
SITE00937,Regional Testing Location,Southeast Asia,GMP/GDP Compliant
SITE00938,Principal Research Site,North America,GMP/GDP Compliant
SITE00939,Central Production Location,East Asia,GDP Compliant
SITE00940,Flagship Distribution Facility,Oceania,GDP Pending
SITE00941,Primary Development Location,Oceania,GMP Certified
SITE00942,Central Processing Complex,Sub-Saharan Africa,GDP Compliant
SITE00943,Main Processing Location,Eastern Europe,Fully Certified
SITE00944,Key Development Plant,Central America,Certified with Exceptions
SITE00945,Principal Research Complex,Eastern Europe,Certified with Exceptions
SITE00946,Central Storage Laboratory,Northern Europe,GMP Pending
SITE00947,Flagship Clinical Unit,Oceania,Under Review
SITE00948,Main Manufacturing Location,Middle East,Fully Certified
SITE00949,Primary Development Complex,Western Europe,GMP/GDP Compliant
SITE00950,Advanced Clinical Hub,Middle East,GMP/GDP Compliant
SITE00951,Advanced Development Center,Oceania,GDP Pending
SITE00952,Core Distribution Laboratory,Oceania,Under Review
SITE00953,Strategic Production Hub,Southern Europe,Dual Certified
SITE00954,Principal Manufacturing Facility,Southern Europe,Fully Certified
SITE00955,Strategic Testing Plant,South America,Fully Certified
SITE00956,Principal Distribution Complex,Central America,Dual Certified
SITE00957,Strategic Clinical Facility,South Asia,GMP Certified
SITE00958,Main Processing Campus,Central Asia,Conditionally Approved
SITE00959,Strategic Processing Hub,Oceania,Conditionally Approved
SITE00960,Key Packaging Center,Southern Europe,GMP Certified
SITE00961,Key Testing Location,Middle East,Fully Certified
SITE00962,Key Distribution Site,Middle East,GDP Pending
SITE00963,Strategic Research Unit,Southeast Asia,GMP/GDP Compliant
SITE00964,Flagship Packaging Campus,Sub-Saharan Africa,Fully Certified
SITE00965,Key Processing Plant,Caribbean,GDP Compliant
SITE00966,Key Testing Campus,North Africa,Fully Certified
SITE00967,Key Clinical Campus,South Asia,Fully Certified
SITE00968,Advanced Clinical Center,Oceania,GMP Certified
SITE00969,Strategic Research Facility,North Africa,Under Review
SITE00970,Principal Testing Laboratory,East Asia,Dual Certified
SITE00971,Key Research Center,Central America,GMP/GDP Compliant
SITE00972,Regional Distribution Laboratory,East Asia,GDP Pending
SITE00973,Regional Production Facility,North America,GMP Certified
SITE00974,Primary Manufacturing Unit,Eastern Europe,Conditionally Approved
SITE00975,Primary Clinical Hub,Caribbean,Dual Certified
SITE00976,Main Clinical Hub,Sub-Saharan Africa,Dual Certified
SITE00977,Principal Production Unit,Eastern Europe,Dual Certified
SITE00978,Core Development Facility,North Africa,Fully Certified
SITE00979,Key Packaging Site,Central Asia,GDP Pending
SITE00980,Flagship Production Unit,Central Asia,GMP/GDP Compliant
SITE00981,Principal Manufacturing Hub,Sub-Saharan Africa,GMP/GDP Compliant
SITE00982,Flagship Processing Plant,North Africa,GMP Certified
SITE00983,Central Production Facility,East Asia,GDP Compliant
SITE00984,Regional Distribution Site,Southern Europe,Certified with Exceptions
SITE00985,Key Clinical Facility,Southern Europe,Conditionally Approved
SITE00986,Strategic Processing Complex,Middle East,GMP Certified
SITE00987,Primary Processing Center,North America,GDP Compliant
SITE00988,Main Manufacturing Complex,Central Asia,Dual Certified
SITE00989,Central Packaging Location,Oceania,GMP/GDP Compliant
SITE00990,Central Storage Center,Eastern Europe,Under Review
SITE00991,Core Distribution Laboratory,Caribbean,GMP/GDP Compliant
SITE00992,Main Storage Complex,North Africa,GDP Compliant
SITE00993,Main Testing Center,South America,GDP Pending
SITE00994,Key Research Laboratory,North Africa,GDP Compliant
SITE00995,Core Clinical Hub,North Africa,GDP Pending
SITE00996,Principal Storage Complex,Southern Europe,GDP Pending
SITE00997,Core Production Complex,Caribbean,Dual Certified
SITE00998,Key Clinical Campus,Eastern Europe,Certified with Exceptions
SITE00999,Key Packaging Location,Middle East,Conditionally Approved
SITE01000,Main Clinical Campus,Caribbean,Conditionally Approved