Depot_ID,Name,Location,GDP Compliance
DEPOT0667,Metro Partners,"Mumbai, India",Under Inspection
DEPOT0668,Medicine Pro Logistics,"São Paulo, Brazil",Pending Review
DEPOT0669,AlliedHealth Partners,"New York, USA",Certified
DEPOT0670,Rx United Alliance,"Sydney, Australia",Provisional
DEPOT0671,AlliedRx Distribution,"Tokyo, Japan",Compliant
DEPOT0672,AlliedHealthcare Solutions,"Berlin, Germany",Under Inspection
DEPOT0673,Rapid-Pharma Group,"Tokyo, Japan",Pending Review
DEPOT0674,Rx Total Supply Chain,"Sydney, Australia",Pending Review
DEPOT0675,Rx Apex Alliance,Singapore,Pending Review
DEPOT0676,VitalLife Co,"London, UK",Certified
DEPOT0677,Pharma Direct Alliance,"Sydney, Australia",Certified
DEPOT0678,Inter Wellness International,"Paris, France",Provisional
DEPOT0679,MedMeds LLC,"Tokyo, Japan",Provisional
DEPOT0680,ProMeds Network,Singapore,Pending Review
DEPOT0681,MetroCare Group,"New York, USA",Compliant
DEPOT0682,United Supply Partners,"Shanghai, China",Compliant
DEPOT0683,ProPharmacy Partners,"Shanghai, China",Compliant
DEPOT0684,Apex Health Co,"Tokyo, Japan",Under Inspection
DEPOT0685,Total-Drug Co,"Mumbai, India",Under Inspection
DEPOT0686,Drug Direct Services,Singapore,Under Inspection
DEPOT0687,Rx Total Distributors,"Madrid, Spain",Provisional
DEPOT0688,Direct LLC,"Berlin, Germany",Provisional
DEPOT0689,Med Services,"Shanghai, China",Certified
DEPOT0690,ProDrug Inc,"Shanghai, China",Provisional
DEPOT0691,UnitedPharmacy Alliance,"Amsterdam, Netherlands",Under Inspection
DEPOT0692,Pro Distributors,"Sydney, Australia",Compliant
DEPOT0693,DirectMeds LLC,"Toronto, Canada",Provisional
DEPOT0694,Pro Logistics International,"Toronto, Canada",Pending Review
DEPOT0695,MedHealth Services,"London, UK",Compliant
DEPOT0696,ApexMedicine Group,"New York, USA",Certified
DEPOT0697,InterMedical Distributors,"Madrid, Spain",Under Inspection
DEPOT0698,Medicine Pro Network,"London, UK",Provisional
DEPOT0699,Direct Medical Co,"New York, USA",Under Inspection
DEPOT0700,Inter Pharmacy Logistics,"Shanghai, China",Provisional
DEPOT0701,Med Rx Corp,"New York, USA",Certified
DEPOT0702,Pro Meds Solutions,"Dubai, UAE",Compliant
DEPOT0703,Prime Pharma Partners,"Berlin, Germany",Provisional
DEPOT0704,United Supply LLC,"Tokyo, Japan",Pending Review
DEPOT0705,Therapeutic Total Co,"Berlin, Germany",Compliant
DEPOT0706,Metro Therapeutic International,"Sydney, Australia",Under Inspection
DEPOT0707,Health United LLC,"Dubai, UAE",Provisional
DEPOT0708,Supply Global Inc,"Berlin, Germany",Compliant
DEPOT0709,National Therapeutic Services,"Mumbai, India",Under Inspection
DEPOT0710,PrimeLogistics International,"Sydney, Australia",Compliant
DEPOT0711,Metro Pharmacy Logistics,"Shanghai, China",Certified
DEPOT0712,Total Healthcare Network,"São Paulo, Brazil",Under Inspection
DEPOT0713,Drug Total Distribution,"Toronto, Canada",Certified
DEPOT0714,Care-Meds International,Singapore,Pending Review
DEPOT0715,Pro-Healthcare Supply Chain,"Zurich, Switzerland",Compliant
DEPOT0716,Medicine Direct Group,"Berlin, Germany",Provisional
DEPOT0717,CareHealthcare Inc,"New York, USA",Certified
DEPOT0718,UnitedHealthcare Distribution,"Berlin, Germany",Pending Review
DEPOT0719,Metro Pharmacy Network,"Dubai, UAE",Compliant
DEPOT0720,MedMedical Group,"Amsterdam, Netherlands",Pending Review
DEPOT0721,InterMedical Logistics,"São Paulo, Brazil",Certified
DEPOT0722,Rapid Solutions,"London, UK",Under Inspection
DEPOT0723,Medicine Med Inc,"Toronto, Canada",Pending Review
DEPOT0724,Therapeutic Total International,Singapore,Certified
DEPOT0725,Allied Medical Distribution,Singapore,Pending Review
DEPOT0726,Total Wellness Services,"Paris, France",Pending Review
DEPOT0727,Direct-Medical Co,"Zurich, Switzerland",Provisional
DEPOT0728,United Network,"New York, USA",Provisional
DEPOT0729,Metro Care Co,"Sydney, Australia",Pending Review
DEPOT0730,VitalRx International,"São Paulo, Brazil",Provisional
DEPOT0731,DirectLogistics Group,"Sydney, Australia",Provisional
DEPOT0732,Rapid-Pharma Services,"Zurich, Switzerland",Provisional
DEPOT0733,Apex-Medicine Alliance,"Dubai, UAE",Compliant
DEPOT0734,MetroPharma Network,"Amsterdam, Netherlands",Certified
DEPOT0735,Pharma Rapid Solutions,Singapore,Compliant
DEPOT0736,Allied-Care Corp,"Paris, France",Provisional
DEPOT0737,Metro-Therapeutic International,"São Paulo, Brazil",Pending Review
DEPOT0738,RapidPharmacy Inc,"Amsterdam, Netherlands",Compliant
DEPOT0739,Direct-Supply Inc,Singapore,Pending Review
DEPOT0740,Allied Services,"London, UK",Certified
DEPOT0741,Rapid Medicine Distribution,"Mumbai, India",Provisional
DEPOT0742,Global Rx Distributors,Singapore,Provisional
DEPOT0743,Healthcare Direct Distributors,"Toronto, Canada",Compliant
DEPOT0744,Vital Healthcare Logistics,"Paris, France",Certified
DEPOT0745,Metro Medicine Co,"Tokyo, Japan",Under Inspection
DEPOT0746,Pharmacy Allied Co,"Mumbai, India",Pending Review
DEPOT0747,Care Healthcare International,"Madrid, Spain",Provisional
DEPOT0748,Allied-Wellness Group,"London, UK",Provisional
DEPOT0749,Apex Medicine Group,"Paris, France",Under Inspection
DEPOT0750,Care Logistics Group,"Shanghai, China",Certified
DEPOT0751,Allied Pharmacy Supply Chain,"São Paulo, Brazil",Pending Review
DEPOT0752,Pharma Vital Group,"Mumbai, India",Provisional
DEPOT0753,MetroDrug Inc,"New York, USA",Certified
DEPOT0754,Inter-Rx Partners,"Dubai, UAE",Provisional
DEPOT0755,Pharmacy Care Distributors,"Shanghai, China",Under Inspection
DEPOT0756,GlobalLogistics LLC,"Paris, France",Provisional
DEPOT0757,Apex Health International,"Berlin, Germany",Pending Review
DEPOT0758,Pro-Life Services,"New York, USA",Under Inspection
DEPOT0759,Vital-Healthcare Partners,"Zurich, Switzerland",Under Inspection
DEPOT0760,Global Medical Partners,"London, UK",Pending Review
DEPOT0761,MetroRx Alliance,"São Paulo, Brazil",Pending Review
DEPOT0762,Prime Wellness Network,"Dubai, UAE",Under Inspection
DEPOT0763,National-Therapeutic Logistics,"Dubai, UAE",Under Inspection
DEPOT0764,Direct International,"New York, USA",Compliant
DEPOT0765,Logistics Care Services,Singapore,Pending Review
DEPOT0766,Global Logistics,"Dubai, UAE",Provisional
DEPOT0767,Rapid Pharmacy Co,"Madrid, Spain",Compliant
DEPOT0768,United-Drug Inc,"London, UK",Under Inspection
DEPOT0769,Health Vital Co,"Mumbai, India",Compliant
DEPOT0770,Pro Inc,"Mumbai, India",Compliant
DEPOT0771,GlobalSupply Logistics,"New York, USA",Provisional
DEPOT0772,AlliedMeds Distribution,"São Paulo, Brazil",Provisional
DEPOT0773,Med-Health International,"Shanghai, China",Provisional
DEPOT0774,VitalWellness Solutions,"New York, USA",Under Inspection
DEPOT0775,ProMeds Distributors,"Dubai, UAE",Compliant
DEPOT0776,MetroWellness Partners,"Paris, France",Provisional
DEPOT0777,MedMeds Services,"New York, USA",Compliant
DEPOT0778,VitalLife Corp,"São Paulo, Brazil",Certified
DEPOT0779,Metro-Pharma Services,Singapore,Provisional
DEPOT0780,GlobalTherapeutic Partners,"Shanghai, China",Certified
DEPOT0781,Care-Healthcare Group,"Shanghai, China",Under Inspection
DEPOT0782,Vital Services,"Mumbai, India",Pending Review
DEPOT0783,Vital Network,Singapore,Pending Review
DEPOT0784,Life Prime Solutions,"Shanghai, China",Pending Review
DEPOT0785,DirectHealthcare Partners,"Shanghai, China",Under Inspection
DEPOT0786,Allied Wellness Supply Chain,"Dubai, UAE",Compliant
DEPOT0787,CareMedicine Co,"Zurich, Switzerland",Provisional
DEPOT0788,Vital-Medical Distributors,"Mumbai, India",Pending Review
DEPOT0789,MedCare Supply Chain,"Berlin, Germany",Pending Review
DEPOT0790,DirectWellness Alliance,"Shanghai, China",Pending Review
DEPOT0791,Allied Therapeutic Services,"New York, USA",Provisional
DEPOT0792,Direct-Therapeutic Partners,"Sydney, Australia",Certified
DEPOT0793,United Medical Logistics,"Amsterdam, Netherlands",Certified
DEPOT0794,ApexMeds Solutions,"São Paulo, Brazil",Certified
DEPOT0795,Apex-Drug International,"Amsterdam, Netherlands",Compliant
DEPOT0796,Med Medicine Inc,"Paris, France",Pending Review
DEPOT0797,Direct-Healthcare Solutions,"Shanghai, China",Pending Review
DEPOT0798,Medical Apex Partners,"Berlin, Germany",Provisional
DEPOT0799,Global Supply Group,"Sydney, Australia",Under Inspection
DEPOT0800,Total Wellness Solutions,"Berlin, Germany",Pending Review
DEPOT0801,Supply United Supply Chain,"Tokyo, Japan",Pending Review
DEPOT0802,United Meds Alliance,"New York, USA",Certified
DEPOT0803,Inter-Care Inc,"Paris, France",Certified
DEPOT0804,Wellness Rapid Inc,"New York, USA",Certified
DEPOT0805,Care-Pharma LLC,"Tokyo, Japan",Compliant
DEPOT0806,Allied Wellness Logistics,"Toronto, Canada",Under Inspection
DEPOT0807,Med Health Distribution,"Sydney, Australia",Under Inspection
DEPOT0808,Metro Life Distribution,"Madrid, Spain",Under Inspection
DEPOT0809,Logistics Vital Network,"Shanghai, China",Compliant
DEPOT0810,National-Medicine Network,Singapore,Provisional
DEPOT0811,Healthcare Global Group,"New York, USA",Provisional
DEPOT0812,National Medical Distributors,"Sydney, Australia",Pending Review
DEPOT0813,Healthcare Rapid Distribution,"Mumbai, India",Under Inspection
DEPOT0814,Rapid Network,"London, UK",Provisional
DEPOT0815,Logistics Inter Solutions,"São Paulo, Brazil",Certified
DEPOT0816,Health Pro Partners,"Toronto, Canada",Compliant
DEPOT0817,InterCare LLC,"Zurich, Switzerland",Provisional
DEPOT0818,Total-Rx Group,"Mumbai, India",Under Inspection
DEPOT0819,Med Medical Supply Chain,Singapore,Compliant
DEPOT0820,Meds Allied Logistics,"Zurich, Switzerland",Certified
DEPOT0821,InterMedical Solutions,"Zurich, Switzerland",Pending Review
DEPOT0822,Care Drug Partners,"Toronto, Canada",Compliant
DEPOT0823,Care-Health Corp,"Tokyo, Japan",Under Inspection
DEPOT0824,Global Co,"London, UK",Pending Review
DEPOT0825,RapidPharmacy International,"Tokyo, Japan",Provisional
DEPOT0826,Care-Drug International,"New York, USA",Pending Review
DEPOT0827,Metro-Medical Group,"Toronto, Canada",Pending Review
DEPOT0828,National Supply Co,"Mumbai, India",Compliant
DEPOT0829,Apex International,"Amsterdam, Netherlands",Certified
DEPOT0830,Meds National Solutions,"São Paulo, Brazil",Pending Review
DEPOT0831,ProTherapeutic Services,"Toronto, Canada",Pending Review
DEPOT0832,Logistics Rapid Services,Singapore,Compliant
DEPOT0833,UnitedWellness LLC,"Madrid, Spain",Provisional
DEPOT0834,Therapeutic Allied Services,"Amsterdam, Netherlands",Pending Review
DEPOT0835,MetroSupply LLC,Singapore,Certified
DEPOT0836,NationalHealthcare Network,"Madrid, Spain",Pending Review
DEPOT0837,National Drug Inc,"Toronto, Canada",Compliant
DEPOT0838,TotalMedicine Services,"London, UK",Pending Review
DEPOT0839,ProPharmacy Logistics,"Dubai, UAE",Under Inspection
DEPOT0840,Rapid Life Co,"Dubai, UAE",Under Inspection
DEPOT0841,Allied-Medicine Supply Chain,"London, UK",Provisional
DEPOT0842,Metro-Supply Logistics,"Zurich, Switzerland",Provisional
DEPOT0843,Allied Group,"Toronto, Canada",Under Inspection
DEPOT0844,NationalPharma Distributors,"Shanghai, China",Provisional
DEPOT0845,Rx Apex Co,"Madrid, Spain",Provisional
DEPOT0846,Direct Co,"Sydney, Australia",Certified
DEPOT0847,Wellness Pro LLC,"Sydney, Australia",Certified
DEPOT0848,Total Services,"Madrid, Spain",Provisional
DEPOT0849,Medicine Pro Distributors,"Madrid, Spain",Under Inspection
DEPOT0850,Care Metro Partners,"Toronto, Canada",Under Inspection
DEPOT0851,Vital-Drug Group,"Mumbai, India",Pending Review
DEPOT0852,Direct Inc,"Tokyo, Japan",Certified
DEPOT0853,Pharma Total Supply Chain,"Paris, France",Pending Review
DEPOT0854,Rapid-Health Corp,"Berlin, Germany",Pending Review
DEPOT0855,InterCare Solutions,"Amsterdam, Netherlands",Provisional
DEPOT0856,Pharma Inter Corp,"Sydney, Australia",Under Inspection
DEPOT0857,MetroSupply Partners,Singapore,Under Inspection
DEPOT0858,InterSupply Corp,Singapore,Provisional
DEPOT0859,Allied-Medical Distributors,"Sydney, Australia",Compliant
DEPOT0860,ProSupply Distributors,"Zurich, Switzerland",Compliant
DEPOT0861,Metro Pharmacy Services,"Paris, France",Under Inspection
DEPOT0862,Wellness Global Network,"Madrid, Spain",Pending Review
DEPOT0863,Therapeutic Rapid International,"Berlin, Germany",Compliant
DEPOT0864,Prime Therapeutic Solutions,"Zurich, Switzerland",Certified
DEPOT0865,RapidMeds Network,"Sydney, Australia",Pending Review
DEPOT0866,Med Meds LLC,"Tokyo, Japan",Provisional
DEPOT0867,GlobalDrug Distribution,"Mumbai, India",Compliant
DEPOT0868,Apex Supply Solutions,"London, UK",Certified
DEPOT0869,Therapeutic Allied Partners,"Madrid, Spain",Pending Review
DEPOT0870,Logistics National LLC,"Paris, France",Pending Review
DEPOT0871,InterRx International,"Paris, France",Under Inspection
DEPOT0872,GlobalHealth Network,"Mumbai, India",Under Inspection
DEPOT0873,PrimeLogistics Corp,Singapore,Pending Review
DEPOT0874,Prime Solutions,"Toronto, Canada",Provisional
DEPOT0875,VitalPharmacy Inc,"London, UK",Pending Review
DEPOT0876,NationalLife LLC,"Sydney, Australia",Provisional
DEPOT0877,Med Medicine Supply Chain,Singapore,Provisional
DEPOT0878,Health Total Network,"Tokyo, Japan",Provisional
DEPOT0879,Total Medical Services,"New York, USA",Under Inspection
DEPOT0880,RapidPharma Solutions,"Amsterdam, Netherlands",Certified
DEPOT0881,InterLife Supply Chain,"Zurich, Switzerland",Under Inspection
DEPOT0882,Prime Services,"Berlin, Germany",Compliant
DEPOT0883,CareMedical Group,"Mumbai, India",Provisional
DEPOT0884,United Inc,"London, UK",Provisional
DEPOT0885,Inter-Health Solutions,"Tokyo, Japan",Provisional
DEPOT0886,RapidDrug Corp,"London, UK",Pending Review
DEPOT0887,PrimeMedical Corp,"Sydney, Australia",Provisional
DEPOT0888,InterHealth Co,"Berlin, Germany",Provisional
DEPOT0889,Metro-Healthcare Solutions,"Tokyo, Japan",Pending Review
DEPOT0890,Med Alliance,"Sydney, Australia",Under Inspection
DEPOT0891,Total-Rx Logistics,"Madrid, Spain",Pending Review
DEPOT0892,Apex Drug Logistics,"São Paulo, Brazil",Under Inspection
DEPOT0893,Care-Wellness Partners,"Zurich, Switzerland",Provisional
DEPOT0894,Med Drug Supply Chain,"Paris, France",Provisional
DEPOT0895,Medical Direct LLC,"Sydney, Australia",Compliant
DEPOT0896,Pro-Therapeutic Co,"Paris, France",Compliant
DEPOT0897,DirectCare LLC,"Amsterdam, Netherlands",Certified
DEPOT0898,Pro-Drug Corp,"Paris, France",Under Inspection
DEPOT0899,Prime Alliance,"New York, USA",Pending Review
DEPOT0900,National-Rx Logistics,"Shanghai, China",Compliant
DEPOT0901,CareLogistics Services,"London, UK",Under Inspection
DEPOT0902,Care Drug Alliance,"Paris, France",Under Inspection
DEPOT0903,Total Partners,"Paris, France",Under Inspection
DEPOT0904,PrimeWellness Corp,"Toronto, Canada",Certified
DEPOT0905,Prime-Care Inc,"São Paulo, Brazil",Provisional
DEPOT0906,NationalDrug Group,"Sydney, Australia",Pending Review
DEPOT0907,Total Pharmacy Logistics,"Paris, France",Provisional
DEPOT0908,Pharma Total International,"Amsterdam, Netherlands",Certified
DEPOT0909,VitalPharma Distribution,Singapore,Provisional
DEPOT0910,GlobalPharmacy Inc,"Mumbai, India",Certified
DEPOT0911,UnitedHealthcare Alliance,"São Paulo, Brazil",Certified
DEPOT0912,ApexHealthcare Services,"London, UK",Compliant
DEPOT0913,UnitedTherapeutic International,Singapore,Certified
DEPOT0914,Allied Care Services,"New York, USA",Pending Review
DEPOT0915,TotalMedicine Co,"Amsterdam, Netherlands",Provisional
DEPOT0916,Med-Wellness Services,"Sydney, Australia",Pending Review
DEPOT0917,RapidLife International,"Tokyo, Japan",Pending Review
DEPOT0918,Therapeutic Med Alliance,"Paris, France",Provisional
DEPOT0919,ApexRx Inc,"Madrid, Spain",Provisional
DEPOT0920,Meds Inter Co,"Dubai, UAE",Certified
DEPOT0921,Prime Medical Partners,"Berlin, Germany",Under Inspection
DEPOT0922,DirectPharma Group,"London, UK",Certified
DEPOT0923,Inter-Medical Services,"Tokyo, Japan",Provisional
DEPOT0924,Meds Total Inc,"Toronto, Canada",Compliant
DEPOT0925,ApexHealthcare Partners,"Amsterdam, Netherlands",Compliant
DEPOT0926,Total-Drug Distributors,"São Paulo, Brazil",Under Inspection
DEPOT0927,Logistics Med International,"São Paulo, Brazil",Pending Review
DEPOT0928,GlobalHealth Inc,"Amsterdam, Netherlands",Certified
DEPOT0929,DirectMedical Co,Singapore,Compliant
DEPOT0930,Life Allied Solutions,"São Paulo, Brazil",Compliant
DEPOT0931,Direct-Pharmacy Corp,"Mumbai, India",Certified
DEPOT0932,Meds Global Corp,"São Paulo, Brazil",Under Inspection
DEPOT0933,National-Supply Partners,"São Paulo, Brazil",Certified
DEPOT0934,Rapid-Health Partners,"Madrid, Spain",Provisional
DEPOT0935,ApexDrug Distribution,"Berlin, Germany",Pending Review
DEPOT0936,Inter-Rx Distributors,"New York, USA",Pending Review
DEPOT0937,NationalWellness Network,"Toronto, Canada",Provisional
DEPOT0938,CareDrug Corp,"Zurich, Switzerland",Certified
DEPOT0939,GlobalDrug Group,"Zurich, Switzerland",Compliant
DEPOT0940,Total Drug Distributors,"New York, USA",Pending Review
DEPOT0941,United-Care Supply Chain,"Mumbai, India",Provisional
DEPOT0942,Rx Allied Corp,"Tokyo, Japan",Under Inspection
DEPOT0943,Vital Logistics Group,"Sydney, Australia",Pending Review
DEPOT0944,Care-Medicine Partners,"Dubai, UAE",Compliant
DEPOT0945,Healthcare Direct Co,"Dubai, UAE",Certified
DEPOT0946,Vital-Pharma Services,"São Paulo, Brazil",Compliant
DEPOT0947,United Group,"Mumbai, India",Provisional
DEPOT0948,Global-Medical Partners,"São Paulo, Brazil",Compliant
DEPOT0949,Pro Healthcare Supply Chain,"Sydney, Australia",Certified
DEPOT0950,Allied-Health Corp,"Toronto, Canada",Provisional
DEPOT0951,NationalTherapeutic International,"Amsterdam, Netherlands",Provisional
DEPOT0952,Metro Corp,"Dubai, UAE",Compliant
DEPOT0953,United Partners,"Mumbai, India",Provisional
DEPOT0954,Life Apex Logistics,"Amsterdam, Netherlands",Pending Review
DEPOT0955,Meds United Corp,Singapore,Under Inspection
DEPOT0956,Logistics Apex Solutions,"Madrid, Spain",Certified
DEPOT0957,MedWellness Partners,"Berlin, Germany",Certified
DEPOT0958,Pro Life Logistics,"Tokyo, Japan",Under Inspection
DEPOT0959,Inter Pharma Services,"Zurich, Switzerland",Provisional
DEPOT0960,AlliedWellness Logistics,"Toronto, Canada",Compliant
DEPOT0961,Supply Metro Network,"Zurich, Switzerland",Under Inspection
DEPOT0962,Direct Medicine Co,"Madrid, Spain",Pending Review
DEPOT0963,Pro Medical Solutions,"Madrid, Spain",Provisional
DEPOT0964,Rx Apex Distributors,"Toronto, Canada",Certified
DEPOT0965,Vital Alliance,"Dubai, UAE",Pending Review
DEPOT0966,Inter Logistics Solutions,"Dubai, UAE",Certified
DEPOT0967,Rapid Services,Singapore,Under Inspection
DEPOT0968,UnitedPharmacy LLC,"Sydney, Australia",Pending Review
DEPOT0969,National Logistics,"Toronto, Canada",Certified
DEPOT0970,TotalLife Distribution,"São Paulo, Brazil",Certified
DEPOT0971,Total Health Partners,"Tokyo, Japan",Pending Review
DEPOT0972,Inter Pharma Supply Chain,"Sydney, Australia",Pending Review
DEPOT0973,Meds Metro Services,"London, UK",Compliant
DEPOT0974,Logistics Pro Services,"Sydney, Australia",Compliant
DEPOT0975,UnitedLogistics Co,"Madrid, Spain",Pending Review
DEPOT0976,Pro Medicine LLC,"Tokyo, Japan",Certified
DEPOT0977,CareHealth Partners,"Zurich, Switzerland",Provisional
DEPOT0978,ApexHealth Corp,"Tokyo, Japan",Provisional
DEPOT0979,UnitedHealth Partners,Singapore,Under Inspection
DEPOT0980,AlliedLogistics Services,"Madrid, Spain",Under Inspection
DEPOT0981,Allied-Care Solutions,"Dubai, UAE",Pending Review
DEPOT0982,Med Corp,"Paris, France",Certified
DEPOT0983,Apex LLC,"Berlin, Germany",Certified
DEPOT0984,Pharmacy United Services,"Toronto, Canada",Compliant
DEPOT0985,Apex-Healthcare Group,"Toronto, Canada",Compliant
DEPOT0986,ProHealth Partners,"Dubai, UAE",Under Inspection
DEPOT0987,Global Wellness Supply Chain,"Dubai, UAE",Compliant
DEPOT0988,Rapid Meds Supply Chain,"Amsterdam, Netherlands",Pending Review
DEPOT0989,Prime Logistics Services,"Toronto, Canada",Under Inspection
DEPOT0990,Drug Total Alliance,"Tokyo, Japan",Compliant
DEPOT0991,Metro Meds Co,"Toronto, Canada",Provisional
DEPOT0992,Inter Pharmacy Solutions,"Shanghai, China",Under Inspection
DEPOT0993,Pro Therapeutic International,"London, UK",Pending Review
DEPOT0994,Supply Rapid Logistics,"Sydney, Australia",Certified
DEPOT0995,Prime Wellness Alliance,"Tokyo, Japan",Pending Review
DEPOT0996,TotalDrug Group,"Berlin, Germany",Pending Review
DEPOT0997,Pharma Prime Group,"Berlin, Germany",Certified
DEPOT0998,Care-Wellness Services,"Dubai, UAE",Pending Review
DEPOT0999,Med-Therapeutic Network,"Madrid, Spain",Under Inspection
DEPOT1000,TotalPharma Partners,"Berlin, Germany",Under Inspection
