CMO_ID,Name,Sponsor_ID,GMP Status
CMO0337,Research Thera Inc,SP0406,Compliant
CMO0338,Gen-Therapeutics Holdings,SP0065,Certified
CMO0339,Gen Medicines Group,SP0104,Pending Renewal
CMO0340,CureTech Co,SP0172,Certified
CMO0341,TechMedicines Inc,SP0020,Certified
CMO0342,Sci Genetics Inc,SP0114,Probation
CMO0343,HealthResearch Laboratories,SP0450,Probation
CMO0344,Life Chem Laboratories,SP0132,Compliant
CMO0345,Genetics Cure Pharmaceuticals,SP0249,Compliant
CMO0346,Sci-Medical Co,SP0208,Probation
CMO0347,Pharma Health AG,SP0034,Certified
CMO0348,Sci SA,SP0279,Compliant
CMO0349,Therapeutics Lab Biosciences,SP0422,Pending Renewal
CMO0350,Tech Cure Pharmaceuticals,SP0453,Pending Renewal
CMO0351,Nova Biosciences,SP0438,Probation
CMO0352,GenScience Inc,SP0391,Certified
CMO0353,ClinicPharma LLC,SP0163,Probation
CMO0354,Life-Science Biosciences,SP0134,Compliant
CMO0355,Systems Tech Corp,SP0040,Under Review
CMO0356,Vax Health LLC,SP0217,Under Review
CMO0357,Research Pro Group,SP0244,Probation
CMO0358,Nova Genetics Technologies,SP0051,Pending Renewal
CMO0359,SciSystems Ltd,SP0293,Pending Renewal
CMO0360,Life Solutions AG,SP0449,Compliant
CMO0361,Chem Cure Holdings,SP0109,Compliant
CMO0362,MedMedicines Pharmaceuticals,SP0034,Probation
CMO0363,VaxLabs AG,SP0268,Certified
CMO0364,VaxLabs Biosciences,SP0251,Pending Renewal
CMO0365,Lab GmbH,SP0232,Pending Renewal
CMO0366,TechSolutions SA,SP0306,Under Review
CMO0367,Cure Solutions Group,SP0194,Pending Renewal
CMO0368,Life-Biologics Holdings,SP0014,Compliant
CMO0369,Vax Holdings,SP0182,Pending Renewal
CMO0370,Research Lab Holdings,SP0309,Under Review
CMO0371,Nova Science Group,SP0289,Compliant
CMO0372,Clinic-Chem Pharmaceuticals,SP0428,Under Review
CMO0373,Medicines Bio LLC,SP0350,Probation
CMO0374,Thera-Medicines GmbH,SP0011,Probation
CMO0375,Health Technologies,SP0291,Under Review
CMO0376,Thera Laboratories,SP0225,Certified
CMO0377,Life Corp,SP0318,Compliant
CMO0378,TheraResearch Holdings,SP0299,Probation
CMO0379,Solutions Nova Corp,SP0455,Compliant
CMO0380,TheraBiologics Inc,SP0247,Pending Renewal
CMO0381,Tech-Systems Therapeutics,SP0262,Probation
CMO0382,Thera Biotech Holdings,SP0013,Pending Renewal
CMO0383,TechMedicines Sciences,SP0388,Certified
CMO0384,NovaHealth Ltd,SP0395,Under Review
CMO0385,Medical Health GmbH,SP0110,Under Review
CMO0386,ClinicMedicines Biosciences,SP0388,Compliant
CMO0387,Clinic-Biotech Pharmaceuticals,SP0187,Certified
CMO0388,GenTherapeutics Laboratories,SP0024,Pending Renewal
CMO0389,Sci Science Therapeutics,SP0214,Pending Renewal
CMO0390,VaxHealth Inc,SP0307,Under Review
CMO0391,Cure Solutions Sciences,SP0356,Compliant
CMO0392,Thera-Health Co,SP0085,Under Review
CMO0393,Lab Science Corp,SP0462,Probation
CMO0394,Vax Solutions Technologies,SP0207,Pending Renewal
CMO0395,Clinic Research Co,SP0125,Probation
CMO0396,Med Research Corp,SP0403,Under Review
CMO0397,Thera Biologics Ltd,SP0481,Probation
CMO0398,Sci Therapeutics,SP0126,Probation
CMO0399,Solutions Med Pharmaceuticals,SP0081,Certified
CMO0400,Sci Medicines Therapeutics,SP0057,Pending Renewal
CMO0401,Sci-Biologics Inc,SP0049,Probation
CMO0402,Clinic Systems Holdings,SP0188,Under Review
CMO0403,Thera-Biologics Biosciences,SP0386,Probation
CMO0404,Health-Tech GmbH,SP0144,Probation
CMO0405,VaxSolutions Inc,SP0119,Pending Renewal
CMO0406,Pharma Clinic Sciences,SP0091,Pending Renewal
CMO0407,Life-Tech Laboratories,SP0346,Compliant
CMO0408,Lab-Medicines Ltd,SP0177,Certified
CMO0409,Chem Cure GmbH,SP0179,Compliant
CMO0410,Sci-Biotech Biosciences,SP0466,Pending Renewal
CMO0411,Sci Biologics Sciences,SP0376,Compliant
CMO0412,TheraScience Ltd,SP0364,Certified
CMO0413,Lab-Solutions Therapeutics,SP0114,Under Review
CMO0414,Biologics Gen Technologies,SP0167,Probation
CMO0415,Thera Genetics Ltd,SP0130,Compliant
CMO0416,Cure AG,SP0110,Certified
CMO0417,Lab-Labs Laboratories,SP0225,Certified
CMO0418,Lab Pharma Corp,SP0267,Pending Renewal
CMO0419,Science Tech Laboratories,SP0110,Probation
CMO0420,LabTherapeutics Ltd,SP0482,Compliant
CMO0421,ClinicBiotech Inc,SP0238,Pending Renewal
CMO0422,TechResearch Inc,SP0371,Compliant
CMO0423,Life Pharma Technologies,SP0261,Compliant
CMO0424,Therapeutics Tech Laboratories,SP0426,Probation
CMO0425,Bio-Solutions Sciences,SP0431,Probation
CMO0426,Bio Tech GmbH,SP0250,Compliant
CMO0427,ClinicBiologics LLC,SP0465,Probation
CMO0428,HealthTech Sciences,SP0046,Under Review
CMO0429,Research Life Therapeutics,SP0236,Probation
CMO0430,Cure Medical Co,SP0044,Compliant
CMO0431,Gen Medicines Laboratories,SP0145,Under Review
CMO0432,Cure-Labs SA,SP0250,Certified
CMO0433,LabBiologics Laboratories,SP0334,Pending Renewal
CMO0434,Labs Gen Biosciences,SP0398,Compliant
CMO0435,Gen-Research Laboratories,SP0270,Probation
CMO0436,Health Labs Ltd,SP0287,Probation
CMO0437,Pharma Sciences,SP0400,Under Review
CMO0438,Medical Life Holdings,SP0301,Pending Renewal
CMO0439,Solutions Cure Ltd,SP0444,Certified
CMO0440,Biotech Pharma Ltd,SP0139,Pending Renewal
CMO0441,Lab-Medicines Laboratories,SP0128,Compliant
CMO0442,BioLabs LLC,SP0067,Under Review
CMO0443,Medical Vax Technologies,SP0118,Compliant
CMO0444,Nova-Health Group,SP0060,Certified
CMO0445,Med Therapeutics,SP0080,Certified
CMO0446,Bio Technologies,SP0234,Under Review
CMO0447,TechBiologics Biosciences,SP0497,Compliant
CMO0448,Life Biosciences,SP0332,Pending Renewal
CMO0449,TechChem Pharmaceuticals,SP0030,Under Review
CMO0450,Bio Biotech Biosciences,SP0140,Probation
CMO0451,CureSolutions AG,SP0376,Probation
CMO0452,Science Tech Biosciences,SP0267,Pending Renewal
CMO0453,SciMedical Pharmaceuticals,SP0486,Pending Renewal
CMO0454,VaxResearch GmbH,SP0188,Probation
CMO0455,Biotech Life Therapeutics,SP0296,Certified
CMO0456,MedGenetics GmbH,SP0146,Under Review
CMO0457,Pro Medical Laboratories,SP0422,Compliant
CMO0458,Thera-Genetics Pharmaceuticals,SP0414,Certified
CMO0459,Health Co,SP0258,Probation
CMO0460,VaxMedical Inc,SP0028,Probation
CMO0461,Biologics Cure SA,SP0208,Under Review
CMO0462,Life Biotech Sciences,SP0377,Compliant
CMO0463,SciTherapeutics Co,SP0001,Certified
CMO0464,Medicines Pharma Corp,SP0124,Certified
CMO0465,GenGenetics Pharmaceuticals,SP0109,Probation
CMO0466,Life Technologies,SP0074,Compliant
CMO0467,Med-Science Ltd,SP0076,Under Review
CMO0468,ClinicChem Pharmaceuticals,SP0331,Under Review
CMO0469,PharmaSystems Laboratories,SP0101,Under Review
CMO0470,Medicines Cure Biosciences,SP0083,Pending Renewal
CMO0471,Clinic-Medicines GmbH,SP0169,Pending Renewal
CMO0472,Pharma-Science Laboratories,SP0365,Certified
CMO0473,Sci-Genetics GmbH,SP0088,Under Review
CMO0474,Sci-Health Biosciences,SP0204,Pending Renewal
CMO0475,Lab-Biologics Therapeutics,SP0294,Compliant
CMO0476,Biotech Thera LLC,SP0086,Under Review
CMO0477,Pharma-Chem SA,SP0230,Compliant
CMO0478,Pharma Med Laboratories,SP0071,Probation
CMO0479,Med Biologics Holdings,SP0207,Probation
CMO0480,Life Group,SP0422,Under Review
CMO0481,Pro Tech Pharmaceuticals,SP0008,Under Review
CMO0482,Tech-Pharma Corp,SP0426,Under Review
CMO0483,Bio-Science Ltd,SP0184,Probation
CMO0484,Labs Thera Holdings,SP0199,Certified
CMO0485,TechMedicines GmbH,SP0347,Under Review
CMO0486,Therapeutics Gen Group,SP0010,Probation
CMO0487,Tech Corp,SP0334,Certified
CMO0488,Medicines Med LLC,SP0284,Compliant
CMO0489,Medicines Cure LLC,SP0412,Certified
CMO0490,Health Vax Sciences,SP0471,Pending Renewal
CMO0491,Lab Labs Biosciences,SP0089,Under Review
CMO0492,Nova-Health Technologies,SP0356,Under Review
CMO0493,SciMedical SA,SP0464,Probation
CMO0494,Gen Therapeutics,SP0179,Probation
CMO0495,Pro-Biotech LLC,SP0386,Probation
CMO0496,Gen Biosciences,SP0005,Compliant
CMO0497,Med Corp,SP0076,Under Review
CMO0498,Life Co,SP0491,Certified
CMO0499,Tech-Chem Inc,SP0336,Compliant
CMO0500,Clinic-Genetics Biosciences,SP0407,Compliant
CMO0501,Tech Pharma Technologies,SP0199,Pending Renewal
CMO0502,Thera Biosciences,SP0450,Compliant
CMO0503,Biotech Gen GmbH,SP0452,Under Review
CMO0504,Genetics Bio Pharmaceuticals,SP0415,Probation
CMO0505,Lab-Labs Holdings,SP0456,Under Review
CMO0506,MedTech Co,SP0156,Probation
CMO0507,Sci-Medical Inc,SP0024,Probation
CMO0508,Chem Gen SA,SP0394,Pending Renewal
CMO0509,Pro Genetics SA,SP0223,Pending Renewal
CMO0510,LifeBiologics Therapeutics,SP0396,Under Review
CMO0511,HealthScience AG,SP0055,Pending Renewal
CMO0512,Biotech Health Sciences,SP0449,Probation
CMO0513,Cure Ltd,SP0408,Certified
CMO0514,BioResearch Inc,SP0304,Under Review
CMO0515,LifeTherapeutics Corp,SP0326,Pending Renewal
CMO0516,MedBiotech AG,SP0452,Certified
CMO0517,Pharma-Solutions Laboratories,SP0346,Certified
CMO0518,Medical Tech Pharmaceuticals,SP0047,Under Review
CMO0519,Med-Research Inc,SP0396,Pending Renewal
CMO0520,Therapeutics Health Sciences,SP0239,Probation
CMO0521,ClinicPharma Corp,SP0253,Pending Renewal
CMO0522,Med Biosciences,SP0195,Certified
CMO0523,Medicines Life Corp,SP0483,Under Review
CMO0524,Clinic-Solutions Ltd,SP0311,Pending Renewal
CMO0525,Medical Thera Biosciences,SP0409,Probation
CMO0526,Genetics Thera Technologies,SP0448,Pending Renewal
CMO0527,Bio GmbH,SP0106,Probation
CMO0528,Lab Co,SP0365,Probation
CMO0529,Clinic-Chem Therapeutics,SP0219,Certified
CMO0530,Therapeutics Nova Corp,SP0302,Pending Renewal
CMO0531,Med Chem Inc,SP0274,Certified
CMO0532,VaxGenetics Pharmaceuticals,SP0229,Probation
CMO0533,ProPharma Technologies,SP0390,Under Review
CMO0534,Gen-Health Group,SP0104,Certified
CMO0535,Sci-Chem Holdings,SP0117,Pending Renewal
CMO0536,Vax Biosciences,SP0247,Under Review
CMO0537,Med-Biologics Group,SP0121,Probation
CMO0538,Bio Biologics Biosciences,SP0424,Pending Renewal
CMO0539,Sci AG,SP0317,Compliant
CMO0540,Bio Corp,SP0291,Certified
CMO0541,Life AG,SP0032,Under Review
CMO0542,TheraSolutions Ltd,SP0425,Probation
CMO0543,Lab Chem GmbH,SP0362,Pending Renewal
CMO0544,Cure-Therapeutics Sciences,SP0467,Compliant
CMO0545,HealthGenetics Biosciences,SP0066,Certified
CMO0546,Clinic-Medicines SA,SP0352,Probation
CMO0547,Medical Nova Sciences,SP0131,Probation
CMO0548,ProMedical Co,SP0159,Under Review
CMO0549,LabBiotech SA,SP0439,Under Review
CMO0550,LabMedical Corp,SP0226,Pending Renewal
CMO0551,Tech-Biotech AG,SP0356,Probation
CMO0552,Lab Technologies,SP0074,Under Review
CMO0553,Pro Biologics Group,SP0360,Probation
CMO0554,Health Sciences,SP0235,Compliant
CMO0555,Clinic Therapeutics,SP0294,Compliant
CMO0556,Vax-Medical Co,SP0470,Under Review
CMO0557,Medical Thera Group,SP0144,Under Review
CMO0558,Sci-Chem Technologies,SP0382,Under Review
CMO0559,Bio-Biologics Corp,SP0150,Compliant
CMO0560,Research Med Technologies,SP0444,Certified
CMO0561,GenGenetics Laboratories,SP0361,Probation
CMO0562,Labs Pro Sciences,SP0238,Certified
CMO0563,Bio-Biologics Sciences,SP0114,Probation
CMO0564,Cure Biotech Sciences,SP0072,Certified
CMO0565,Med Pharmaceuticals,SP0089,Probation
CMO0566,Clinic-Biologics Corp,SP0159,Probation
CMO0567,Life Genetics Corp,SP0462,Under Review
CMO0568,Nova Pharma AG,SP0253,Certified
CMO0569,Clinic-Research Group,SP0464,Under Review
CMO0570,Pro Research Ltd,SP0301,Under Review
CMO0571,Pharma Systems GmbH,SP0371,Certified
CMO0572,Vax-Biotech Holdings,SP0353,Under Review
CMO0573,LifeSystems Laboratories,SP0209,Certified
CMO0574,Med-Health Co,SP0150,Under Review
CMO0575,Sci Pharmaceuticals,SP0158,Certified
CMO0576,Systems Health Inc,SP0349,Pending Renewal
CMO0577,GenBiologics Ltd,SP0005,Compliant
CMO0578,Lab Medical Therapeutics,SP0106,Probation
CMO0579,Sci Holdings,SP0421,Probation
CMO0580,MedBiologics Ltd,SP0042,Under Review
CMO0581,Med SA,SP0032,Probation
CMO0582,Sci Biosciences,SP0116,Compliant
CMO0583,BioBiotech Pharmaceuticals,SP0348,Under Review
CMO0584,ClinicGenetics Corp,SP0102,Probation
CMO0585,Pharma-Labs SA,SP0360,Under Review
CMO0586,Cure Tech LLC,SP0151,Certified
CMO0587,Gen Biologics Sciences,SP0374,Compliant
CMO0588,Lab SA,SP0477,Compliant
CMO0589,Cure-Biologics Pharmaceuticals,SP0263,Under Review
CMO0590,LifeMedicines Holdings,SP0323,Pending Renewal
CMO0591,Nova-Tech Technologies,SP0335,Under Review
CMO0592,Bio SA,SP0352,Compliant
CMO0593,Biotech Nova Ltd,SP0232,Compliant
CMO0594,Medicines Clinic Ltd,SP0374,Compliant
CMO0595,ClinicPharma SA,SP0351,Pending Renewal
CMO0596,NovaChem Ltd,SP0363,Certified
CMO0597,Sci-Medical Technologies,SP0007,Pending Renewal
CMO0598,Cure Biologics Ltd,SP0218,Probation
CMO0599,Med-Medicines GmbH,SP0315,Compliant
CMO0600,Science Cure Pharmaceuticals,SP0227,Probation
CMO0601,Med-Biotech Technologies,SP0479,Pending Renewal
CMO0602,Tech AG,SP0291,Pending Renewal
CMO0603,ProHealth Laboratories,SP0125,Certified
CMO0604,Pro Ltd,SP0497,Compliant
CMO0605,Tech Science Sciences,SP0379,Pending Renewal
CMO0606,Systems Sci Corp,SP0064,Certified
CMO0607,Cure Labs GmbH,SP0251,Compliant
CMO0608,HealthHealth Corp,SP0261,Certified
CMO0609,Thera-Science SA,SP0484,Probation
CMO0610,Medical Med Pharmaceuticals,SP0391,Compliant
CMO0611,Pro-Tech Pharmaceuticals,SP0259,Under Review
CMO0612,Gen Labs Ltd,SP0187,Compliant
CMO0613,Life-Pharma Laboratories,SP0362,Pending Renewal
CMO0614,GenPharma Group,SP0367,Certified
CMO0615,Labs Clinic Therapeutics,SP0077,Probation
CMO0616,Med-Chem GmbH,SP0490,Certified
CMO0617,LifeBiologics Inc,SP0185,Compliant
CMO0618,Tech-Medical Co,SP0166,Compliant
CMO0619,Thera Labs Sciences,SP0266,Pending Renewal
CMO0620,Med-Pharma Sciences,SP0009,Under Review
CMO0621,BioPharma Ltd,SP0097,Pending Renewal
CMO0622,Tech Co,SP0170,Pending Renewal
CMO0623,Chem Bio Laboratories,SP0203,Probation
CMO0624,Systems Gen Co,SP0404,Under Review
CMO0625,Sci Corp,SP0206,Compliant
CMO0626,Tech Gen Holdings,SP0145,Certified
CMO0627,Labs Life Technologies,SP0148,Pending Renewal
CMO0628,Bio Medical Group,SP0487,Compliant
CMO0629,Bio Co,SP0295,Probation
CMO0630,Cure Holdings,SP0263,Probation
CMO0631,Gen Corp,SP0452,Certified
CMO0632,Nova-Genetics Corp,SP0200,Probation
CMO0633,Thera Therapeutics Group,SP0248,Pending Renewal
CMO0634,Tech Thera Laboratories,SP0481,Certified
CMO0635,GenScience Laboratories,SP0327,Probation
CMO0636,NovaTherapeutics Corp,SP0331,Probation
CMO0637,Science Lab Pharmaceuticals,SP0440,Under Review
CMO0638,Chem Bio Biosciences,SP0413,Compliant
CMO0639,SciScience SA,SP0092,Certified
CMO0640,Nova Medical Therapeutics,SP0184,Pending Renewal
CMO0641,Clinic Systems Sciences,SP0227,Pending Renewal
CMO0642,Therapeutics Tech Corp,SP0287,Certified
CMO0643,Pharma Medicines Sciences,SP0092,Certified
CMO0644,BioTherapeutics Inc,SP0077,Compliant
CMO0645,Research Pro Biosciences,SP0147,Compliant
CMO0646,Pro-Chem LLC,SP0247,Compliant
CMO0647,Pharma-Pharma AG,SP0174,Pending Renewal
CMO0648,TheraChem AG,SP0383,Under Review
CMO0649,Genetics Lab Laboratories,SP0217,Pending Renewal
CMO0650,Medical Sci Inc,SP0415,Under Review
CMO0651,Clinic Labs Holdings,SP0225,Under Review
CMO0652,BioLabs Technologies,SP0240,Certified
CMO0653,Biotech Lab Pharmaceuticals,SP0267,Under Review
CMO0654,Sci-Genetics Therapeutics,SP0135,Under Review
CMO0655,LabBiotech Therapeutics,SP0061,Probation
CMO0656,TechMedical SA,SP0259,Pending Renewal
CMO0657,Cure Technologies,SP0024,Probation
CMO0658,Vax Biologics Therapeutics,SP0363,Compliant
CMO0659,Pro Biotech AG,SP0405,Compliant
CMO0660,GenHealth Therapeutics,SP0019,Under Review
CMO0661,NovaMedicines Inc,SP0222,Compliant
CMO0662,Therapeutics Sci Laboratories,SP0063,Certified
CMO0663,Life Biologics GmbH,SP0230,Under Review
CMO0664,LabMedicines Inc,SP0268,Certified
CMO0665,Pro Corp,SP0239,Under Review
CMO0666,VaxMedical Technologies,SP0228,Probation
CMO0667,Cure Pharma Corp,SP0188,Probation
CMO0668,Pharma-Genetics Laboratories,SP0343,Pending Renewal
CMO0669,Pro Genetics Therapeutics,SP0329,Certified
